,date_time,Food - Index (1982-1984=100),Food - Pct_Change (Yearly),Food - Pct_Change (Monthly)
276,1990-01-01,126.1,6.955046649703123,1.8578352180937063
277,1990-02-01,127.0,7.263513513513509,0.7137192704202988
278,1990-03-01,127.4,5.813953488372103,0.31496062992126816
279,1990-04-01,128.1,5.955334987593042,0.5494505494505475
280,1990-05-01,128.2,5.427631578947367,0.07806401249024209
281,1990-06-01,130.2,6.633906633906639,1.5600624024961096
282,1990-07-01,130.3,7.066557107641747,0.07680491551460555
283,1990-08-01,130.9,7.383100902378992,0.46047582501917983
284,1990-09-01,131.8,7.59183673469388,0.6875477463712754
285,1990-10-01,132.7,8.5924713584288,0.6828528072837514
286,1990-11-01,133.2,8.646003262642733,0.37678975131876236
287,1990-12-01,133.9,8.1583198707593,0.5255255255255387
288,1991-01-01,133.7,6.026962727993657,-0.14936519790890168
289,1991-02-01,133.4,5.039370078740157,-0.2243829468960179
290,1991-03-01,133.3,4.6310832025117765,-0.07496251874062887
291,1991-04-01,132.8,3.669008587041378,-0.3750937734433579
292,1991-05-01,133.1,3.8221528861154486,0.22590361445782303
293,1991-06-01,132.7,1.920122887864828,-0.3005259203606392
294,1991-07-01,132.7,1.8419033000767193,0.0
295,1991-08-01,132.6,1.298701298701288,-0.07535795026374359
296,1991-09-01,132.0,0.15174506828528056,-0.4524886877828038
297,1991-10-01,131.8,-0.6782215523737589,-0.15151515151514694
298,1991-11-01,131.3,-1.4264264264264082,-0.3793626707132014
299,1991-12-01,131.8,-1.5683345780433067,0.38080731150038627
300,1992-01-01,130.5,-2.393418100224376,-0.9863429438543347
301,1992-02-01,130.3,-2.323838080959517,-0.15325670498083088
302,1992-03-01,130.0,-2.4756189047261845,-0.23023791250960102
303,1992-04-01,130.1,-2.033132530120496,0.07692307692306333
304,1992-05-01,130.4,-2.0285499624342562,0.2305918524212247
305,1992-06-01,130.5,-1.6578749058025588,0.07668711656441118
306,1992-07-01,130.5,-1.6578749058025588,0.0
307,1992-08-01,130.8,-1.3574660633484004,0.22988505747127963
308,1992-09-01,131.7,-0.2272727272727315,0.6880733944953921
309,1992-10-01,131.7,-0.07587253414266248,0.0
310,1992-11-01,131.7,0.30464584920029125,0.0
311,1992-12-01,132.0,0.15174506828528056,0.2277904328018332
312,1993-01-01,133.0,1.9157088122605304,0.7575757575757569
313,1993-02-01,133.1,2.148887183422854,0.07518796992480592
314,1993-03-01,134.0,3.076923076923066,0.6761833208114298
315,1993-04-01,135.5,4.150653343581867,1.1194029850746245
316,1993-05-01,135.5,3.9110429447852813,0.0
317,1993-06-01,135.8,4.06130268199234,0.22140221402215943
318,1993-07-01,136.0,4.214559386973171,0.14727540500736325
319,1993-08-01,136.1,4.0519877675840865,0.07352941176470562
320,1993-09-01,136.0,3.264996203492787,-0.07347538574576928
321,1993-10-01,136.7,3.796507213363709,0.5147058823529393
322,1993-11-01,137.1,4.100227790432798,0.2926115581565414
323,1993-12-01,136.8,3.6363636363636376,-0.2188183807439681
324,1994-01-01,137.2,3.157894736842093,0.29239766081869956
325,1994-02-01,137.3,3.1555221637866504,0.07288629737611796
326,1994-03-01,137.2,2.3880597014925398,-0.0728332119446673
327,1994-04-01,137.6,1.5498154981549828,0.291545189504383
328,1994-05-01,137.6,1.5498154981549828,0.0
329,1994-06-01,137.7,1.3991163475699286,0.07267441860465684
330,1994-07-01,137.4,1.0294117647058787,-0.2178649237472685
331,1994-08-01,137.2,0.8082292432035176,-0.14556040756915634
332,1994-09-01,137.4,1.0294117647058787,0.1457725947521915
333,1994-10-01,136.7,0.0,-0.5094614264920083
334,1994-11-01,136.5,-0.4376367614879584,-0.1463057790782707
335,1994-12-01,136.1,-0.5116959064327631,-0.293040293040292
336,1995-01-01,136.6,-0.4373177842565523,0.3673769287288797
337,1995-02-01,137.4,0.0728332119446451,0.5856515373352966
338,1995-03-01,137.9,0.5102040816326703,0.363901018922852
339,1995-04-01,137.8,0.14534883720931369,-0.07251631617113397
340,1995-05-01,137.9,0.21802325581397053,0.07256894049345597
341,1995-06-01,137.8,0.07262164124910431,-0.07251631617113397
342,1995-07-01,138.2,0.5822416302765587,0.2902757619738683
343,1995-08-01,138.8,1.1661807580175099,0.4341534008683201
344,1995-09-01,139.5,1.5283842794759694,0.5043227665705974
345,1995-10-01,140.6,2.8529626920263285,0.7885304659498216
346,1995-11-01,141.0,3.296703296703307,0.2844950213371389
347,1995-12-01,141.5,3.967670830271852,0.35460992907800915
348,1996-01-01,142.3,4.172767203513916,0.5653710247349952
349,1996-02-01,142.3,3.5662299854439583,0.0
350,1996-03-01,142.6,3.408266860043496,0.21082220660575413
351,1996-04-01,142.2,3.1930333817126177,-0.28050490883591017
352,1996-05-01,142.1,3.045685279187804,-0.07032348804499877
353,1996-06-01,143.8,4.354136429608135,1.196340605207613
354,1996-07-01,144.4,4.486251808972508,0.4172461752433909
355,1996-08-01,145.3,4.68299711815563,0.6232686980609525
356,1996-09-01,146.8,5.232974910394272,1.0323468685478288
357,1996-10-01,147.6,4.97866287339972,0.5449591280653809
358,1996-11-01,148.4,5.248226950354606,0.5420054200542035
359,1996-12-01,149.4,5.58303886925795,0.6738544474393482
360,1997-01-01,149.1,4.77863668306393,-0.20080321285140812
361,1997-02-01,148.7,4.497540407589584,-0.26827632461435824
362,1997-03-01,148.0,3.7868162692847207,-0.4707464694014729
363,1997-04-01,148.3,4.289732770745447,0.20270270270270618
364,1997-05-01,148.7,4.644616467276563,0.26972353337826327
365,1997-06-01,148.5,3.2684283727399066,-0.13449899125755893
366,1997-07-01,148.7,2.9778393351800325,0.13468013468012074
367,1997-08-01,148.7,2.33998623537508,0.0
368,1997-09-01,148.7,1.2942779291553075,0.0
369,1997-10-01,148.4,0.5420054200542035,-0.20174848688633285
370,1997-11-01,148.6,0.13477088948785632,0.13477088948785632
371,1997-12-01,147.9,-1.0040160642570295,-0.4710632570659401
372,1998-01-01,148.1,-0.670690811535879,0.13522650439485862
373,1998-02-01,147.7,-0.672494956287828,-0.27008777852802757
374,1998-03-01,147.7,-0.20270270270270618,0.0
375,1998-04-01,147.4,-0.6068779501011479,-0.20311442112388445
376,1998-05-01,147.3,-0.9414929388029458,-0.06784260515603213
377,1998-06-01,146.9,-1.077441077441077,-0.27155465037339566
378,1998-07-01,147.1,-1.0759919300605159,0.1361470388018926
379,1998-08-01,147.6,-0.7397444519166019,0.3399048266485405
380,1998-09-01,146.6,-1.4122394082044298,-0.6775067750677488
381,1998-10-01,147.2,-0.8086253369272378,0.4092769440654731
382,1998-11-01,147.2,-0.9421265141319024,0.0
383,1998-12-01,147.0,-0.6085192697768749,-0.13586956521738358
384,1999-01-01,146.5,-1.080351114112088,-0.3401360544217691
385,1999-02-01,147.3,-0.27081922816518667,0.5460750853242491
386,1999-03-01,147.2,-0.3385240352065,-0.06788866259336279
387,1999-04-01,147.5,0.06784260515604323,0.20380434782609758
388,1999-05-01,147.6,0.20366598778003286,0.06779661016949046
389,1999-06-01,147.5,0.4084411164057222,-0.06775067750677266
390,1999-07-01,147.2,0.06798096532969478,-0.20338983050848247
391,1999-08-01,147.9,0.2032520325203402,0.47554347826088694
392,1999-09-01,148.6,1.3642564802182733,0.47329276538201626
393,1999-10-01,148.5,0.8831521739130599,-0.06729475100941684
394,1999-11-01,150.0,1.9021739130434812,1.0101010101010166
395,1999-12-01,149.7,1.8367346938775508,-0.20000000000001128
396,2000-01-01,150.3,2.5938566552901055,0.40080160320643543
397,2000-02-01,151.4,2.7834351663272194,0.7318695941450404
398,2000-03-01,152.6,3.6684782608695787,0.7926023778071167
399,2000-04-01,153.4,4.0000000000000036,0.5242463958060384
400,2000-05-01,154.5,4.674796747967491,0.7170795306388422
401,2000-06-01,155.1,5.152542372881341,0.3883495145631022
402,2000-07-01,155.7,5.774456521739135,0.3868471953578201
403,2000-08-01,156.3,5.679513184584173,0.3853564547206423
404,2000-09-01,156.4,5.248990578734869,0.0639795265515053
405,2000-10-01,156.4,5.3198653198653245,0.0
406,2000-11-01,155.3,3.533333333333344,-0.7033248081841359
407,2000-12-01,156.6,4.609218436873741,0.8370895041854398
408,2001-01-01,158.1,5.189620758483016,0.9578544061302763
409,2001-02-01,159.6,5.416116248348746,0.9487666034155628
410,2001-03-01,160.3,5.045871559633031,0.43859649122808264
411,2001-04-01,161.2,5.084745762711851,0.5614472863381126
412,2001-05-01,161.3,4.401294498381891,0.062034739454097654
413,2001-06-01,161.8,4.31979368149582,0.309981401115933
414,2001-07-01,162.2,4.174694926140021,0.24721878862792313
415,2001-08-01,162.0,3.6468330134356908,-0.12330456226880004
416,2001-09-01,162.0,3.5805626598465423,0.0
417,2001-10-01,163.2,4.347826086956519,0.7407407407407307
418,2001-11-01,162.6,4.70057952350289,-0.3676470588235281
419,2001-12-01,162.0,3.4482758620689724,-0.36900369003689537
420,2002-01-01,162.2,2.593295382669192,0.12345679012344402
421,2002-02-01,161.9,1.441102756892243,-0.18495684340319452
422,2002-03-01,162.9,1.6219588271989993,0.6176652254478165
423,2002-04-01,163.0,1.1166253101737134,0.061387354205022504
424,2002-05-01,163.0,1.0539367637941721,0.0
425,2002-06-01,162.0,0.12360939431395046,-0.6134969325153339
426,2002-07-01,162.3,0.061652281134416675,0.18518518518519933
427,2002-08-01,161.9,-0.06172839506172201,-0.24645717806531797
428,2002-09-01,161.4,-0.37037037037036535,-0.3088326127239083
429,2002-10-01,161.1,-1.2867647058823484,-0.18587360594796154
430,2002-11-01,161.8,-0.49200492004919383,0.4345127250155345
431,2002-12-01,162.1,0.06172839506173311,0.1854140914709479
432,2003-01-01,161.7,-0.30826140567200566,-0.2467612584824197
433,2003-02-01,164.8,1.7912291537986347,1.9171304885590823
434,2003-03-01,164.8,1.1663597298956496,0.0
435,2003-04-01,165.7,1.6564417177914015,0.5461165048543659
436,2003-05-01,165.4,1.4723926380368235,-0.18105009052503673
437,2003-06-01,167.4,3.3333333333333437,1.2091898428053138
438,2003-07-01,168.2,3.6352433764633263,0.4778972520907976
439,2003-08-01,169.5,4.694255713403339,0.7728894173602896
440,2003-09-01,170.7,5.762081784386597,0.7079646017698948
441,2003-10-01,173.9,7.94537554314092,1.8746338605741153
442,2003-11-01,178.9,10.568603213844252,2.875215641173079
443,2003-12-01,180.7,11.474398519432437,1.0061486864169744
444,2004-01-01,180.0,11.31725417439704,-0.387382401770886
445,2004-02-01,179.9,9.1626213592233,-0.05555555555555314
446,2004-03-01,179.4,8.859223300970864,-0.27793218454696955
447,2004-04-01,179.9,8.569704284852154,0.278706800445927
448,2004-05-01,182.0,10.036275695284157,1.1673151750972721
449,2004-06-01,182.5,9.020310633213846,0.27472527472527375
450,2004-07-01,183.6,9.155766944114152,0.6027397260274014
451,2004-08-01,183.3,8.14159292035399,-0.16339869281044583
452,2004-09-01,182.6,6.971294669009964,-0.3818876159301765
453,2004-10-01,182.5,4.945370902817703,-0.05476451259583959
454,2004-11-01,182.1,1.7887087758524212,-0.21917808219178436
455,2004-12-01,182.9,1.2174875484228131,0.43931905546403804
456,2005-01-01,183.6,2.0000000000000018,0.3827227993439042
457,2005-02-01,184.3,2.4458032240133543,0.38126361655774765
458,2005-03-01,184.4,2.7870680044593144,0.054259359739550206
459,2005-04-01,185.2,2.9460811561978772,0.433839479392617
460,2005-05-01,185.7,2.0329670329670257,0.26997840172786614
461,2005-06-01,185.5,1.6438356164383494,-0.1077005923532548
462,2005-07-01,184.6,0.5446623093681824,-0.48517520215634047
463,2005-08-01,184.0,0.3818876159301654,-0.325027085590468
464,2005-09-01,184.3,0.9309967141292619,0.1630434782608825
465,2005-10-01,184.2,0.9315068493150669,-0.05425935973957241
466,2005-11-01,185.5,1.8671059857221284,0.7057546145494031
467,2005-12-01,185.6,1.4762165117550463,0.05390835579515141
468,2006-01-01,185.9,1.252723311546844,0.1616379310344973
469,2006-02-01,185.7,0.7596310363537695,-0.10758472296934496
470,2006-03-01,186.0,0.8676789587852562,0.1615508885298933
471,2006-04-01,186.1,0.4859611231101457,0.053763440860210565
472,2006-05-01,185.5,-0.1077005923532548,-0.3224073078989753
473,2006-06-01,186.2,0.37735849056603765,0.37735849056603765
474,2006-07-01,185.0,0.21668472372697867,-0.6444683136412444
475,2006-08-01,186.8,1.521739130434785,0.9729729729729852
476,2006-09-01,187.1,1.519262072707539,0.16059957173446548
477,2006-10-01,187.7,1.9001085776330084,0.3206841261357507
478,2006-11-01,188.2,1.4555256064689992,0.2663825253063301
479,2006-12-01,188.5,1.5625,0.15940488841659217
480,2007-01-01,189.596,1.988165680473375,0.5814323607427063
481,2007-02-01,190.874,2.786214324178782,0.6740648536888827
482,2007-03-01,192.906,3.712903225806463,1.0645766317046945
483,2007-04-01,194.109,4.303600214938208,0.6236197940965971
484,2007-05-01,196.662,6.017250673854457,1.3152404061635536
485,2007-06-01,197.247,5.932867883995718,0.2974646856027219
486,2007-07-01,196.65,6.297297297297311,-0.3026662002463931
487,2007-08-01,196.776,5.340471092077093,0.06407322654462533
488,2007-09-01,197.35,5.478353821485826,0.29170224011056956
489,2007-10-01,198.009,5.492274906766115,0.3339244996199531
490,2007-11-01,198.519,5.48299681190223,0.25756405011894135
491,2007-12-01,198.79,5.4588859416445645,0.13651086294006465
492,2008-01-01,199.793,5.378278022743088,0.5045525428844622
493,2008-02-01,199.835,4.694720077118952,0.021021757519035233
494,2008-03-01,200.059,3.708023596985055,0.1120924762929354
495,2008-04-01,201.079,3.5907660129102625,0.5098495943696602
496,2008-05-01,201.873,2.6497238917533528,0.3948696780867067
497,2008-06-01,203.148,2.991680481832404,0.631585204559304
498,2008-07-01,205.255,4.375794558860924,1.037174867584234
499,2008-08-01,207.268,5.331951050941175,0.980731285474179
500,2008-09-01,208.974,5.89004307068659,0.8230889476426695
501,2008-10-01,210.157,6.1350746683231705,0.566099131949449
502,2008-11-01,209.435,5.498718006840653,-0.3435526772841313
503,2008-12-01,208.99,5.131042808994435,-0.21247642466636352
504,2009-01-01,208.481,4.348500698222657,-0.24355232307766705
505,2009-02-01,208.426,4.299046713538668,-0.026381300933897567
506,2009-03-01,206.694,3.3165216261202835,-0.8309903754809889
507,2009-04-01,205.885,2.390105381466978,-0.39139984711699105
508,2009-05-01,204.543,1.3226137224888967,-0.6518201908832566
509,2009-06-01,204.093,0.46517809675703514,-0.22000264003169123
510,2009-07-01,201.794,-1.6861952205792674,-1.126447256887786
511,2009-08-01,202.63,-2.237682613814007,0.41428387365332053
512,2009-09-01,200.897,-3.8650741240537134,-0.8552534175590987
513,2009-10-01,199.953,-4.855417616353497,-0.4698925319939984
514,2009-11-01,201.072,-3.993124358392819,0.5596315134056562
515,2009-12-01,201.158,-3.747547729556444,0.04277074878649145
516,2010-01-01,201.693,-3.255932195259992,0.26596009107269225
517,2010-02-01,202.854,-2.6733708846304993,0.5756273147803803
518,2010-03-01,203.284,-1.649781803051853,0.21197511510739897
519,2010-04-01,205.426,-0.22293999077155346,1.0536982743354129
520,2010-05-01,206.387,0.9015219293742716,0.4678083592145166
521,2010-06-01,208.263,2.0431861945289675,0.9089719798243134
522,2010-07-01,208.938,3.540244011219351,0.3241094193399574
523,2010-08-01,208.395,2.8450871045748505,-0.25988570772189634
524,2010-09-01,210.342,4.701414157503603,0.9342834520981835
525,2010-10-01,211.389,5.719344045850772,0.49776078957126657
526,2010-11-01,212.803,5.834228535052111,0.6689089782344393
527,2010-12-01,212.305,5.541415205957523,-0.23401925724730877
528,2011-01-01,215.238,6.715652005771133,1.3815030263064854
529,2011-02-01,217.117,7.031165271574613,0.8729871119411925
530,2011-03-01,219.267,7.862399401822073,0.9902494968150766
531,2011-04-01,220.584,7.378812808505253,0.6006375788422336
532,2011-05-01,223.416,8.251004181464916,1.2838646502012718
533,2011-06-01,222.802,6.9810768115315724,-0.27482364736635123
534,2011-07-01,223.857,7.1403957154754005,0.473514600407543
535,2011-08-01,225.1,8.016027255932245,0.5552651916178597
536,2011-09-01,226.431,7.648971674701199,0.5912927587738759
537,2011-10-01,227.017,7.3930053124807715,0.2587984860730197
538,2011-11-01,227.556,6.932703016404851,0.23742715303260997
539,2011-12-01,229.455,8.078000989142975,0.8345198544534194
540,2012-01-01,230.765,7.2138748733959535,0.5709180449325446
541,2012-02-01,229.648,5.771542532367335,-0.48404220744046045
542,2012-03-01,230.906,5.308140303830489,0.5477948860865389
543,2012-04-01,230.834,4.646755884379639,-0.03118151975263217
544,2012-05-01,229.333,2.6484226733985095,-0.6502508296004961
545,2012-06-01,230.092,3.271963447365822,0.330959783371787
546,2012-07-01,231.019,3.199363879619588,0.40288232533074453
547,2012-08-01,231.727,2.9440248778320743,0.3064682991442247
548,2012-09-01,230.703,1.8866674616108137,-0.4418993039222885
549,2012-10-01,232.231,2.296744296682629,0.6623234201549089
550,2012-11-01,232.145,2.0166464518623917,-0.037032093045274994
551,2012-12-01,232.919,1.5096642043102237,0.3334123069633099
552,2013-01-01,233.596,1.2267891578012335,0.29065898445381766
553,2013-02-01,234.033,1.9094440186720574,0.18707512114932712
554,2013-03-01,233.661,1.1931262072012006,-0.15895194267474544
555,2013-04-01,234.114,1.4209345243768157,0.19387060741844486
556,2013-05-01,233.907,1.9944796431390133,-0.08841846280016608
557,2013-06-01,235.03,2.1460980825061204,0.4801053410115941
558,2013-07-01,235.546,1.9595790822399817,0.21954644087989195
559,2013-08-01,236.587,2.097295524474907,0.4419518905012243
560,2013-09-01,237.245,2.8356805069721602,0.2781217902927846
561,2013-10-01,239.114,2.9638592608222103,0.7877932095513129
562,2013-11-01,238.746,2.843481444786655,-0.15390148632032918
563,2013-12-01,239.846,2.97399525156814,0.46074070350916596
564,2014-01-01,241.121,3.221373653658466,0.5315911042919286
565,2014-02-01,243.344,3.978498758722071,0.921943754380572
566,2014-03-01,245.753,5.175018509721352,0.9899566046419839
567,2014-04-01,249.377,6.519473418932664,1.4746513776027204
568,2014-05-01,252.605,7.993775303860073,1.2944257088664868
569,2014-06-01,253.007,7.648810790111904,0.1591417430375497
570,2014-07-01,253.499,7.621865792668947,0.19446102281754918
571,2014-08-01,257.059,8.653053633547092,1.404344790314771
572,2014-09-01,259.296,9.29461105608127,0.8702282355412372
573,2014-10-01,258.834,8.247112256078681,-0.17817475009255235
574,2014-11-01,260.278,9.018789843599473,0.5578865218634377
575,2014-12-01,261.713,9.11710013925604,0.5513335741015313
576,2015-01-01,262.134,8.714711700764344,0.16086323568182959
577,2015-02-01,262.037,7.681718061673992,-0.03700397506619657
578,2015-03-01,260.598,6.040618018905164,-0.5491590882203523
579,2015-04-01,259.017,3.865633157829307,-0.6066815554992777
580,2015-05-01,257.79,2.052611785198244,-0.47371408054296404
581,2015-06-01,261.146,3.2169070420976498,1.3018348267969992
582,2015-07-01,261.275,3.0674677217661594,0.04939765495162174
583,2015-08-01,262.348,2.0575043083494338,0.41067840398050226
584,2015-09-01,261.79,0.9618351227940414,-0.2126945888666909
585,2015-10-01,260.802,0.7603328774426821,-0.37740173421444423
586,2015-11-01,259.094,-0.4548982242064348,-0.654902953198222
587,2015-12-01,255.937,-2.206997741801142,-1.2184766918570067
588,2016-01-01,253.24,-3.3929211777182666,-1.053774952429698
589,2016-02-01,252.506,-3.6372725989077814,-0.2898436265992732
590,2016-03-01,251.508,-3.4881311445214447,-0.39523813295525567
591,2016-04-01,250.703,-3.2098279263523266,-0.3200693417306777
592,2016-05-01,249.343,-3.2766980875906904,-0.5424745615329796
593,2016-06-01,247.683,-5.155353710185118,-0.6657495899223154
594,2016-07-01,246.197,-5.77093101138646,-0.5999604332957764
595,2016-08-01,245.208,-6.533306905331859,-0.4017108250709778
596,2016-09-01,245.258,-6.3149852935559085,0.020390851848239855
597,2016-10-01,244.097,-6.405242291086733,-0.4733790538942628
598,2016-11-01,243.807,-5.900175225979765,-0.11880522906878577
599,2016-12-01,242.631,-5.1989356755764105,-0.48234874306315456
600,2017-01-01,244.075,-3.6190965092402494,0.5951424179103215
601,2017-02-01,244.889,-3.0165619826855505,0.3335040458875449
602,2017-03-01,245.303,-2.4671183421600906,0.1690561846387384
603,2017-04-01,243.69,-2.797333897081411,-0.6575541269368879
604,2017-05-01,243.922,-2.1741135704631764,0.09520292174483025
605,2017-06-01,244.721,-1.195883447794155,0.3275637293889133
606,2017-07-01,246.283,0.03493137609311692,0.638277875621629
607,2017-08-01,246.4,0.48611790806172284,0.04750632402561461
608,2017-09-01,246.196,0.3824543949636716,-0.08279220779221497
609,2017-10-01,247.553,1.4158305919368175,0.5511868592503522
610,2017-11-01,247.049,1.3297403273901054,-0.20359276599354326
611,2017-12-01,249.975,3.02681850216997,1.1843804265550428
612,2018-01-01,249.003,2.0190515210488647,-0.38883888388838717
613,2018-02-01,249.041,1.6954620256524278,0.015260860310917224
614,2018-03-01,250.248,2.015874245321081,0.4846591525090149
615,2018-04-01,251.733,3.3005047396282183,0.593411335954741
616,2018-05-01,248.904,2.0424561950131537,-1.123809750807403
617,2018-06-01,247.391,1.0910383661393963,-0.6078648796323138
618,2018-07-01,248.533,0.9135831543387152,0.46161743959967083
619,2018-08-01,249.18,1.1282467532467644,0.2603276023707135
620,2018-09-01,248.003,0.733968057970058,-0.47234930572277456
621,2018-10-01,247.474,-0.0319123581616898,-0.2133038713241331
622,2018-11-01,248.401,0.5472598553323493,0.3745848048684053
623,2018-12-01,248.956,-0.40764076407641125,0.2234290522179716
624,2019-01-01,249.801,0.3204780665293283,0.33941740709202417
625,2019-02-01,250.649,0.6456768162671933,0.3394702182937692
626,2019-03-01,249.918,-0.1318691857677079,-0.29164289504446383
627,2019-04-01,249.022,-1.076934688737674,-0.3585175937707574
628,2019-05-01,249.687,0.3145791148394528,0.2670446787834013
629,2019-06-01,247.905,0.20776826966220074,-0.7136935443174952
630,2019-07-01,248.377,-0.06276832452832837,0.1903955144107572
631,2019-08-01,247.82,-0.5457901918292096,-0.22425586910221895
632,2019-09-01,248.969,0.38951141720060534,0.4636429666693642
633,2019-10-01,249.966,1.006974470045341,0.40045146182858815
634,2019-11-01,251.024,1.0559538810230196,0.4232575630285673
635,2019-12-01,254.554,2.2485901123090013,1.4062400407929054
636,2020-01-01,254.549,1.9007129675221446,-0.0019642197726210675
637,2020-02-01,255.55,1.9553239789506405,0.3932445226655812
638,2020-03-01,255.786,2.347970134204025,0.0923498336920403
639,2020-04-01,266.128,6.869272594389253,4.0432236322550885
640,2020-05-01,274.559,9.961271511932935,3.1680244093068133
641,2020-06-01,279.461,12.729069603275445,1.785408600701488
642,2020-07-01,269.051,8.323637051739885,-3.7250278214133736
643,2020-08-01,265.554,7.156000322814937,-1.2997535783178749
644,2020-09-01,264.56,6.262225417622269,-0.3743118160524639
645,2020-10-01,264.94,5.990414696398716,0.14363471424252428
646,2020-11-01,265.878,5.917362483268529,0.35404242469991853
647,2020-12-01,266.186,4.569560879027623,0.1158426045028138
648,2021-01-01,267.722,5.175035062011624,0.5770401148069482
649,2021-02-01,268.978,5.25454901193505,0.4691433651325072
650,2021-03-01,269.755,5.461205851766704,0.2888712087977474
651,2021-04-01,271.341,1.9588318403174432,0.5879409093436649
652,2021-05-01,274.89,0.12055696589803322,1.3079483012150783
653,2021-06-01,281.243,0.637656059342806,2.311106260686091
654,2021-07-01,284.818,5.860227243162086,1.2711427484417337
655,2021-08-01,286.905,8.040172620258023,0.732748632460023
656,2021-09-01,292.182,10.440731781070456,1.8392847806765422
657,2021-10-01,296.212,11.803427191062132,1.3792772997652136
658,2021-11-01,299.879,12.788196089936,1.237964700957428
659,2021-12-01,299.604,12.55437926863172,-0.09170365380705148
660,2022-01-01,300.622,12.288866809601018,0.33978184536922473
661,2022-02-01,304.029,13.03117727100358,1.1333169229131634
662,2022-03-01,306.799,13.732460936775958,0.9110972966394515
663,2022-04-01,310.28,14.350577317839907,1.134619082852284
664,2022-05-01,313.944,14.207137400414727,1.1808688926131294
665,2022-06-01,314.138,11.696291107689794,0.06179446015848189
666,2022-07-01,315.797,10.87677042883528,0.5281118489326442
667,2022-08-01,317.433,10.640455900036617,0.5180543197053744
668,2022-09-01,318.374,8.964275691178791,0.2964405087057864
669,2022-10-01,319.917,8.002714272210444,0.48465012846525823
670,2022-11-01,320.034,6.7210441544756305,0.03657198585884647
671,2022-12-01,322.507,7.644423972977665,0.7727303973952715
672,2023-01-01,324.815,8.047647876735553,0.715643381383968
