date_time,Beef $/LB,Beef_Pct_Change
1990-01-01,1.557,
1990-02-01,1.572,0.009633911368015502
1990-03-01,1.571,-0.0006361323155217313
1990-04-01,1.593,0.01400381922342464
1990-05-01,1.577,-0.010043942247332072
1990-06-01,1.593,0.010145846544071135
1990-07-01,1.581,-0.007532956685499026
1990-08-01,1.576,-0.003162555344718432
1990-09-01,1.594,0.011421319796954377
1990-10-01,1.582,-0.00752823086574661
1990-11-01,1.622,0.025284450063211228
1990-12-01,1.63,0.004932182490752002
1991-01-01,1.647,0.010429447852760898
1991-02-01,1.632,-0.00910746812386165
1991-03-01,1.61,-0.013480392156862586
1991-04-01,1.611,0.0006211180124222615
1991-05-01,1.624,0.00806952203600253
1991-06-01,1.604,-0.012315270935960632
1991-07-01,1.586,-0.01122194513715713
1991-08-01,1.578,-0.0050441361916772065
1991-09-01,1.553,-0.01584283903675543
1991-10-01,1.552,-0.0006439150032194751
1991-11-01,1.567,0.009664948453608213
1991-12-01,1.577,0.0063816209317166805
1992-01-01,1.601,0.015218769816106592
1992-02-01,1.587,-0.008744534665833914
1992-03-01,1.545,-0.026465028355387554
1992-04-01,1.563,0.011650485436893288
1992-05-01,1.545,-0.01151631477927062
1992-06-01,1.535,-0.006472491909385147
1992-07-01,1.487,-0.03127035830618885
1992-08-01,1.533,0.030934767989239997
1992-09-01,1.521,-0.007827788649706457
1992-10-01,1.546,0.01643655489809337
1992-11-01,1.535,-0.007115135834411479
1992-12-01,1.5,-0.02280130293159599
1993-01-01,1.565,0.043333333333333224
1993-02-01,1.562,-0.001916932907348179
1993-03-01,1.562,0.0
1993-04-01,1.588,0.016645326504481472
1993-05-01,1.56,-0.017632241813602012
1993-06-01,1.562,0.0012820512820512775
1993-07-01,1.577,0.009603072983354721
1993-08-01,1.573,-0.0025364616360177283
1993-09-01,1.551,-0.013986013986013957
1993-10-01,1.556,0.003223726627981982
1993-11-01,1.6,0.028277634961439535
1993-12-01,1.574,-0.016249999999999987
1994-01-01,1.561,-0.008259212198221122
1994-02-01,1.555,-0.0038436899423446302
1994-03-01,1.576,0.013504823151125445
1994-04-01,1.482,-0.05964467005076146
1994-05-01,1.489,0.004723346828610087
1994-06-01,1.511,0.014775016789791762
1994-07-01,1.456,-0.036399735274652456
1994-08-01,1.46,0.0027472527472527375
1994-09-01,1.463,0.00205479452054802
1994-10-01,1.416,-0.032125768967874335
1994-11-01,1.376,-0.02824858757062154
1994-12-01,1.38,0.0029069767441860517
1995-01-01,1.381,0.0007246376811596011
1995-02-01,1.426,0.03258508327299059
1995-03-01,1.392,-0.02384291725105192
1995-04-01,1.365,-0.0193965517241379
1995-05-01,1.322,-0.0315018315018315
1995-06-01,1.333,0.00832072617246582
1995-07-01,1.365,0.02400600150037513
1995-08-01,1.328,-0.02710622710622701
1995-09-01,1.376,0.036144578313252795
1995-10-01,1.371,-0.003633720930232509
1995-11-01,1.368,-0.002188183807439792
1995-12-01,1.403,0.025584795321637266
1996-01-01,1.35,-0.037776193870277974
1996-02-01,1.403,0.039259259259259105
1996-03-01,1.375,-0.019957234497505416
1996-04-01,1.354,-0.015272727272727216
1996-05-01,1.319,-0.025849335302806642
1996-06-01,1.324,0.0037907505686127774
1996-07-01,1.352,0.02114803625377637
1996-08-01,1.391,0.028846153846153744
1996-09-01,1.36,-0.022286125089863384
1996-10-01,1.371,0.008088235294117618
1996-11-01,1.403,0.02334062727935815
1996-12-01,1.424,0.014967925873129007
1997-01-01,1.409,-0.010533707865168496
1997-02-01,1.398,-0.007806955287438022
1997-03-01,1.356,-0.030042918454935452
1997-04-01,1.381,0.018436578171091345
1997-05-01,1.382,0.0007241129616220032
1997-06-01,1.408,0.01881331403762654
1997-07-01,1.402,-0.0042613636363636465
1997-08-01,1.394,-0.005706134094151216
1997-09-01,1.42,0.01865136298421799
1997-10-01,1.406,-0.009859154929577452
1997-11-01,1.409,0.002133712660028486
1997-12-01,1.392,-0.012065294535131388
1998-01-01,1.457,0.04669540229885061
1998-02-01,1.398,-0.040494166094715234
1998-03-01,1.413,0.010729613733905685
1998-04-01,1.419,0.00424628450106157
1998-05-01,1.411,-0.005637773079633535
1998-06-01,1.388,-0.016300496102055417
1998-07-01,1.447,0.042507204610951144
1998-08-01,1.426,-0.014512785072564038
1998-09-01,1.361,-0.045582047685834515
1998-10-01,1.393,0.02351212343864817
1998-11-01,1.442,0.035175879396984966
1998-12-01,1.388,-0.03744798890429957
1999-01-01,1.382,-0.004322766570605152
1999-02-01,1.431,0.03545586107091192
1999-03-01,1.404,-0.018867924528301994
1999-04-01,1.429,0.017806267806267817
1999-05-01,1.444,0.01049685094471653
1999-06-01,1.448,0.0027700831024930483
1999-07-01,1.435,-0.008977900552486151
1999-08-01,1.442,0.004878048780487809
1999-09-01,1.484,0.029126213592232997
1999-10-01,1.496,0.008086253369272267
1999-11-01,1.518,0.014705882352941124
1999-12-01,1.528,0.006587615283267567
2000-01-01,1.483,-0.02945026178010468
2000-02-01,1.516,0.022252191503708607
2000-03-01,1.532,0.01055408970976246
2000-04-01,1.584,0.03394255874673635
2000-05-01,1.57,-0.008838383838383868
2000-06-01,1.556,-0.008917197452229297
2000-07-01,1.574,0.011568123393316254
2000-08-01,1.611,0.023506988564167663
2000-09-01,1.579,-0.019863438857852245
2000-10-01,1.582,0.0018999366687777464
2000-11-01,1.621,0.02465233881163087
2000-12-01,1.625,0.002467612584824197
2001-01-01,1.693,0.041846153846153866
2001-02-01,1.732,0.0230360307147075
2001-03-01,1.74,0.004618937644341736
2001-04-01,1.763,0.013218390804597746
2001-05-01,1.735,-0.015882019285308968
2001-06-01,1.703,-0.018443804034582123
2001-07-01,1.68,-0.01350557839107469
2001-08-01,1.634,-0.027380952380952395
2001-09-01,1.717,0.0507955936352511
2001-10-01,1.713,-0.002329644729178848
2001-11-01,1.747,0.019848219497956787
2001-12-01,1.713,-0.019461934745277687
2002-01-01,1.734,0.012259194395796813
2002-02-01,1.7,-0.019607843137254943
2002-03-01,1.74,0.0235294117647058
2002-04-01,1.784,0.025287356321839205
2002-05-01,1.737,-0.026345291479820565
2002-06-01,1.719,-0.010362694300518172
2002-07-01,1.659,-0.034904013961605584
2002-08-01,1.669,0.006027727546714878
2002-09-01,1.676,0.0041941282204911445
2002-10-01,1.721,0.026849642004773466
2002-11-01,1.721,0.0
2002-12-01,1.693,-0.01626961069145849
2003-01-01,1.722,0.017129356172474797
2003-02-01,1.778,0.03252032520325199
2003-03-01,1.858,0.044994375703037104
2003-04-01,1.855,-0.0016146393972013007
2003-05-01,1.856,0.0005390835579515141
2003-06-01,1.932,0.04094827586206895
2003-07-01,1.878,-0.02795031055900621
2003-08-01,2.006,0.068157614483493
2003-09-01,2.022,0.007976071784645988
2003-10-01,2.01,-0.005934718100890191
2003-11-01,2.256,0.12238805970149258
2003-12-01,2.232,-0.010638297872340274
2004-01-01,2.26,0.012544802867383353
2004-02-01,2.25,-0.004424778761061843
2004-03-01,2.196,-0.02399999999999991
2004-04-01,2.089,-0.04872495446265945
2004-05-01,2.125,0.017233125897558654
2004-06-01,2.078,-0.022117647058823575
2004-07-01,2.095,0.008180943214629588
2004-08-01,2.13,0.016706443914080937
2004-09-01,2.121,-0.004225352112676051
2004-10-01,2.21,0.04196133899104204
2004-11-01,2.216,0.002714932126697045
2004-12-01,2.14,-0.03429602888086647
2005-01-01,2.191,0.023831775700934532
2005-02-01,2.229,0.017343678685531883
2005-03-01,2.218,-0.004934948407357642
2005-04-01,2.309,0.041027953110910786
2005-05-01,2.363,0.023386747509744454
2005-06-01,2.338,-0.010579771476936006
2005-07-01,2.299,-0.01668092386655262
2005-08-01,2.422,0.053501522401044
2005-09-01,2.377,-0.01857968620974415
2005-10-01,2.206,-0.07193941943626414
2005-11-01,2.302,0.04351767905711701
2005-12-01,2.303,0.0004344048653344146
2006-01-01,2.277,-0.011289622231871355
2006-02-01,2.188,-0.039086517347386884
2006-03-01,2.251,0.028793418647166336
2006-04-01,2.228,-0.010217681030652903
2006-05-01,2.24,0.0053859964093356805
2006-06-01,2.237,-0.001339285714285765
2006-07-01,2.147,-0.04023245417970511
2006-08-01,2.213,0.030740568234746357
2006-09-01,2.202,-0.004970628106642616
2006-10-01,2.206,0.0018165304268846771
2006-11-01,2.206,0.0
2006-12-01,2.259,0.0240253853127832
2007-01-01,2.185,-0.032757857459052575
2007-02-01,2.304,0.054462242562928864
2007-03-01,2.292,-0.00520833333333337
2007-04-01,2.254,-0.016579406631762605
2007-05-01,2.307,0.023513753327417897
2007-06-01,2.333,0.011270047680971063
2007-07-01,2.366,0.014144877839691317
2007-08-01,2.395,0.012256973795435222
2007-09-01,2.372,-0.009603340292275608
2007-10-01,2.26,-0.04721753794266448
2007-11-01,2.289,0.012831858407079899
2007-12-01,2.234,-0.02402795980777639
2008-01-01,2.328,0.042076991942703534
2008-02-01,2.381,0.022766323024054902
2008-03-01,2.293,-0.03695926081478351
2008-04-01,2.323,0.013083296990841653
2008-05-01,2.313,-0.004304778303917289
2008-06-01,2.269,-0.01902291396454825
2008-07-01,2.258,-0.004847950639048082
2008-08-01,2.371,0.05004428697962804
2008-09-01,2.419,0.020244622522142652
2008-10-01,2.402,-0.007027697395618038
2008-11-01,2.357,-0.01873438800999161
2008-12-01,2.406,0.02078913873568089
2009-01-01,2.357,-0.02036575228595172
2009-02-01,2.436,0.03351718285956706
2009-03-01,2.269,-0.06855500821018057
2009-04-01,2.251,-0.007933010136624175
2009-05-01,2.257,0.0026654820079965447
2009-06-01,2.234,-0.010190518387239722
2009-07-01,2.147,-0.03894359892569388
2009-08-01,2.134,-0.006054960409874188
2009-09-01,2.138,0.0018744142455482393
2009-10-01,2.177,0.018241347053320922
2009-11-01,2.062,-0.0528249885163069
2009-12-01,2.186,0.06013579049466533
2010-01-01,2.279,0.04254345837145479
2010-02-01,2.277,-0.0008775778850371729
2010-03-01,2.24,-0.01624945103205966
2010-04-01,2.364,0.05535714285714266
2010-05-01,2.309,-0.02326565143824011
2010-06-01,2.4,0.03941100043308787
2010-07-01,2.453,0.022083333333333233
2010-08-01,2.502,0.01997554015491243
2010-09-01,2.398,-0.04156674660271764
2010-10-01,2.397,-0.0004170141784821668
2010-11-01,2.394,-0.0012515644555692873
2010-12-01,2.378,-0.006683375104427736
2011-01-01,2.533,0.0651808242220353
2011-02-01,2.659,0.04974338728780103
2011-03-01,2.715,0.021060549078600888
2011-04-01,2.722,0.0025782688766113893
2011-05-01,2.694,-0.010286554004408477
2011-06-01,2.774,0.029695619896065395
2011-07-01,2.818,0.015861571737563196
2011-08-01,2.819,0.0003548616039743546
2011-09-01,2.868,0.017382050372472424
2011-10-01,2.876,0.002789400278939924
2011-11-01,2.899,0.007997218358831715
2011-12-01,2.921,0.0075888237323213925
2012-01-01,3.005,0.028757274905854224
2012-02-01,2.947,-0.01930116472545751
2012-03-01,3.016,0.02341364099083809
2012-04-01,2.998,-0.005968169761273123
2012-05-01,2.995,-0.0010006671114076715
2012-06-01,3.007,0.00400667779632724
2012-07-01,3.085,0.02593947455936152
2012-08-01,2.991,-0.030470016207455375
2012-09-01,3.024,0.011033099297893756
2012-10-01,3.0995,0.024966931216931165
2012-11-01,3.175,0.024358767543152027
2012-12-01,3.08,-0.029921259842519587
2013-01-01,3.407,0.10616883116883113
2013-02-01,3.379,-0.0082183739360141
2013-03-01,3.332,-0.013909440662918104
2013-04-01,3.268,-0.019207683073229287
2013-05-01,3.311,0.013157894736842257
2013-06-01,3.382,0.021443672606463293
2013-07-01,3.459,0.02276759314015364
2013-08-01,3.454,-0.0014455044810638418
2013-09-01,3.502,0.01389693109438328
2013-10-01,3.389,-0.032267275842375764
2013-11-01,3.477,0.025966361758630985
2013-12-01,3.46,-0.004889272361230934
2014-01-01,3.467,0.002023121387283222
2014-02-01,3.555,0.02538217479088556
2014-03-01,3.698,0.040225035161743916
2014-04-01,3.808,0.029745808545159402
2014-05-01,3.856,0.012605042016806678
2014-06-01,3.88,0.006224066390041472
2014-07-01,3.884,0.0010309278350515427
2014-08-01,4.013,0.03321318228630288
2014-09-01,4.096,0.020682780961873926
2014-10-01,4.154,0.01416015625
2014-11-01,4.201,0.011314395763119878
2014-12-01,4.156,-0.010711735301118797
2015-01-01,4.235,0.01900866217516861
2015-02-01,4.238,0.0007083825265643551
2015-03-01,4.2,-0.008966493629070427
2015-04-01,4.231,0.007380952380952266
2015-05-01,4.136,-0.022453320727960246
2015-06-01,4.221,0.020551257253384803
2015-07-01,4.2,-0.00497512437810943
2015-08-01,4.159,-0.00976190476190486
2015-09-01,4.126,-0.007934599663380504
2015-10-01,4.083,-0.010421715947649068
2015-11-01,4.113,0.0073475385745775945
2015-12-01,4.06,-0.012885971310479194
2016-01-01,3.978,-0.020197044334975267
2016-02-01,3.964,-0.0035193564605330296
2016-03-01,3.955,-0.002270433905146252
2016-04-01,3.815,-0.03539823008849563
2016-05-01,3.717,-0.025688073394495414
2016-06-01,3.725,0.002152273338714039
2016-07-01,3.69,-0.00939597315436247
2016-08-01,3.657,-0.00894308943089428
2016-09-01,3.665,0.0021875854525568172
2016-10-01,3.679,0.003819918144611023
2016-11-01,3.597,-0.022288665398205953
2016-12-01,3.559,-0.010564359188212302
2017-01-01,3.553,-0.0016858668165216084
2017-02-01,3.557,0.0011258091753447719
2017-03-01,3.594,0.010402024177677882
2017-04-01,3.547,-0.013077351140790117
2017-05-01,3.559,0.0033831406822666388
2017-06-01,3.679,0.033717336330429726
2017-07-01,3.754,0.02038597444957868
2017-08-01,3.732,-0.00586041555673944
2017-09-01,3.707,-0.006698821007502742
2017-10-01,3.688,-0.00512543835985968
2017-11-01,3.638,-0.013557483731019615
2017-12-01,3.708,0.01924134139637168
2018-01-01,3.641,-0.018069039913700125
2018-02-01,3.642,0.00027464982147762385
2018-03-01,3.657,0.004118616144975329
2018-04-01,3.73,0.01996171725458029
2018-05-01,3.685,-0.012064343163538882
2018-06-01,3.729,0.011940298507462588
2018-07-01,3.745,0.0042906945561813625
2018-08-01,3.792,0.01255006675567416
2018-09-01,3.743,-0.012921940928270037
2018-10-01,3.714,-0.007747795885653219
2018-11-01,3.781,0.01803984921917068
2018-12-01,3.725,-0.014810896588204225
2019-01-01,3.801,0.020402684563758378
2019-02-01,3.758,-0.011312812417784812
2019-03-01,3.725,-0.008781266631186835
2019-04-01,3.775,0.01342281879194629
2019-05-01,3.822,0.01245033112582794
2019-06-01,3.812,-0.0026164311878598134
2019-07-01,3.8,-0.0031479538300105414
2019-08-01,3.819,0.0050000000000001155
2019-09-01,3.851,0.00837915684734214
2019-10-01,3.841,-0.002596728122565506
2019-11-01,3.812,-0.007550117156990499
2019-12-01,3.862,0.013116474291710478
2020-01-01,3.886,0.006214396685655155
2020-02-01,3.865,-0.005404014410705038
2020-03-01,3.881,0.00413971539456659
2020-04-01,4.052,0.044060809069827345
2020-05-01,4.461,0.10093780848963485
2020-06-01,4.737,0.06186953597848022
2020-07-01,4.264,-0.09985222714798392
2020-08-01,4.177,-0.020403377110694287
2020-09-01,4.076,-0.02418003351687814
2020-10-01,4.008,-0.016683022571148065
2020-11-01,4.027,0.004740518962075946
2020-12-01,3.951,-0.018872609883287872
2021-01-01,3.965,0.003543406732472665
2021-02-01,3.987,0.0055485498108449605
2021-03-01,4.042,0.013794833207925628
2021-04-01,4.096,0.013359722909450866
2021-05-01,4.101,0.001220703125
2021-06-01,4.357,0.06242379907339668
2021-07-01,4.388,0.0071149873766351845
2021-08-01,4.468,0.01823154056517784
2021-09-01,4.504,0.008057296329453845
2021-10-01,4.719,0.047735346358792397
2021-11-01,4.716,-0.0006357279084552303
2021-12-01,4.604,-0.02374893977947412
2022-01-01,4.554,-0.010860121633362252
2022-02-01,4.63,0.01668862538427751
2022-03-01,4.757,0.02742980561555064
2022-04-01,4.916,0.033424427159974845
2022-05-01,4.794,-0.024816924328722734
2022-06-01,4.889,0.01981643721318327
2022-07-01,4.893,0.0008181632235630953
2022-08-01,4.937,0.008992438176987694
2022-09-01,4.862,-0.015191411788535558
2022-10-01,4.836,-0.005347593582887611
2022-11-01,4.853,0.003515301902398571
2022-12-01,4.8,-0.010921079744487971
2023-01-01,4.791,-0.001874999999999849
