,DATE,Price
276,1990-01-01,126.1
277,1990-02-01,127.0
278,1990-03-01,127.4
279,1990-04-01,128.1
280,1990-05-01,128.2
281,1990-06-01,130.2
282,1990-07-01,130.3
283,1990-08-01,130.9
284,1990-09-01,131.8
285,1990-10-01,132.7
286,1990-11-01,133.2
287,1990-12-01,133.9
288,1991-01-01,133.7
289,1991-02-01,133.4
290,1991-03-01,133.3
291,1991-04-01,132.8
292,1991-05-01,133.1
293,1991-06-01,132.7
294,1991-07-01,132.7
295,1991-08-01,132.6
296,1991-09-01,132.0
297,1991-10-01,131.8
298,1991-11-01,131.3
299,1991-12-01,131.8
300,1992-01-01,130.5
301,1992-02-01,130.3
302,1992-03-01,130.0
303,1992-04-01,130.1
304,1992-05-01,130.4
305,1992-06-01,130.5
306,1992-07-01,130.5
307,1992-08-01,130.8
308,1992-09-01,131.7
309,1992-10-01,131.7
310,1992-11-01,131.7
311,1992-12-01,132.0
312,1993-01-01,133.0
313,1993-02-01,133.1
314,1993-03-01,134.0
315,1993-04-01,135.5
316,1993-05-01,135.5
317,1993-06-01,135.8
318,1993-07-01,136.0
319,1993-08-01,136.1
320,1993-09-01,136.0
321,1993-10-01,136.7
322,1993-11-01,137.1
323,1993-12-01,136.8
324,1994-01-01,137.2
325,1994-02-01,137.3
326,1994-03-01,137.2
327,1994-04-01,137.6
328,1994-05-01,137.6
329,1994-06-01,137.7
330,1994-07-01,137.4
331,1994-08-01,137.2
332,1994-09-01,137.4
333,1994-10-01,136.7
334,1994-11-01,136.5
335,1994-12-01,136.1
336,1995-01-01,136.6
337,1995-02-01,137.4
338,1995-03-01,137.9
339,1995-04-01,137.8
340,1995-05-01,137.9
341,1995-06-01,137.8
342,1995-07-01,138.2
343,1995-08-01,138.8
344,1995-09-01,139.5
345,1995-10-01,140.6
346,1995-11-01,141.0
347,1995-12-01,141.5
348,1996-01-01,142.3
349,1996-02-01,142.3
350,1996-03-01,142.6
351,1996-04-01,142.2
352,1996-05-01,142.1
353,1996-06-01,143.8
354,1996-07-01,144.4
355,1996-08-01,145.3
356,1996-09-01,146.8
357,1996-10-01,147.6
358,1996-11-01,148.4
359,1996-12-01,149.4
360,1997-01-01,149.1
361,1997-02-01,148.7
362,1997-03-01,148.0
363,1997-04-01,148.3
364,1997-05-01,148.7
365,1997-06-01,148.5
366,1997-07-01,148.7
367,1997-08-01,148.7
368,1997-09-01,148.7
369,1997-10-01,148.4
370,1997-11-01,148.6
371,1997-12-01,147.9
372,1998-01-01,148.1
373,1998-02-01,147.7
374,1998-03-01,147.7
375,1998-04-01,147.4
376,1998-05-01,147.3
377,1998-06-01,146.9
378,1998-07-01,147.1
379,1998-08-01,147.6
380,1998-09-01,146.6
381,1998-10-01,147.2
382,1998-11-01,147.2
383,1998-12-01,147.0
384,1999-01-01,146.5
385,1999-02-01,147.3
386,1999-03-01,147.2
387,1999-04-01,147.5
388,1999-05-01,147.6
389,1999-06-01,147.5
390,1999-07-01,147.2
391,1999-08-01,147.9
392,1999-09-01,148.6
393,1999-10-01,148.5
394,1999-11-01,150.0
395,1999-12-01,149.7
396,2000-01-01,150.3
397,2000-02-01,151.4
398,2000-03-01,152.6
399,2000-04-01,153.4
400,2000-05-01,154.5
401,2000-06-01,155.1
402,2000-07-01,155.7
403,2000-08-01,156.3
404,2000-09-01,156.4
405,2000-10-01,156.4
406,2000-11-01,155.3
407,2000-12-01,156.6
408,2001-01-01,158.1
409,2001-02-01,159.6
410,2001-03-01,160.3
411,2001-04-01,161.2
412,2001-05-01,161.3
413,2001-06-01,161.8
414,2001-07-01,162.2
415,2001-08-01,162.0
416,2001-09-01,162.0
417,2001-10-01,163.2
418,2001-11-01,162.6
419,2001-12-01,162.0
420,2002-01-01,162.2
421,2002-02-01,161.9
422,2002-03-01,162.9
423,2002-04-01,163.0
424,2002-05-01,163.0
425,2002-06-01,162.0
426,2002-07-01,162.3
427,2002-08-01,161.9
428,2002-09-01,161.4
429,2002-10-01,161.1
430,2002-11-01,161.8
431,2002-12-01,162.1
432,2003-01-01,161.7
433,2003-02-01,164.8
434,2003-03-01,164.8
435,2003-04-01,165.7
436,2003-05-01,165.4
437,2003-06-01,167.4
438,2003-07-01,168.2
439,2003-08-01,169.5
440,2003-09-01,170.7
441,2003-10-01,173.9
442,2003-11-01,178.9
443,2003-12-01,180.7
444,2004-01-01,180.0
445,2004-02-01,179.9
446,2004-03-01,179.4
447,2004-04-01,179.9
448,2004-05-01,182.0
449,2004-06-01,182.5
450,2004-07-01,183.6
451,2004-08-01,183.3
452,2004-09-01,182.6
453,2004-10-01,182.5
454,2004-11-01,182.1
455,2004-12-01,182.9
456,2005-01-01,183.6
457,2005-02-01,184.3
458,2005-03-01,184.4
459,2005-04-01,185.2
460,2005-05-01,185.7
461,2005-06-01,185.5
462,2005-07-01,184.6
463,2005-08-01,184.0
464,2005-09-01,184.3
465,2005-10-01,184.2
466,2005-11-01,185.5
467,2005-12-01,185.6
468,2006-01-01,185.9
469,2006-02-01,185.7
470,2006-03-01,186.0
471,2006-04-01,186.1
472,2006-05-01,185.5
473,2006-06-01,186.2
474,2006-07-01,185.0
475,2006-08-01,186.8
476,2006-09-01,187.1
477,2006-10-01,187.7
478,2006-11-01,188.2
479,2006-12-01,188.5
480,2007-01-01,189.596
481,2007-02-01,190.874
482,2007-03-01,192.906
483,2007-04-01,194.109
484,2007-05-01,196.662
485,2007-06-01,197.247
486,2007-07-01,196.65
487,2007-08-01,196.776
488,2007-09-01,197.35
489,2007-10-01,198.009
490,2007-11-01,198.519
491,2007-12-01,198.79
492,2008-01-01,199.793
493,2008-02-01,199.835
494,2008-03-01,200.059
495,2008-04-01,201.079
496,2008-05-01,201.873
497,2008-06-01,203.148
498,2008-07-01,205.255
499,2008-08-01,207.268
500,2008-09-01,208.974
501,2008-10-01,210.157
502,2008-11-01,209.435
503,2008-12-01,208.99
504,2009-01-01,208.481
505,2009-02-01,208.426
506,2009-03-01,206.694
507,2009-04-01,205.885
508,2009-05-01,204.543
509,2009-06-01,204.093
510,2009-07-01,201.794
511,2009-08-01,202.63
512,2009-09-01,200.897
513,2009-10-01,199.953
514,2009-11-01,201.072
515,2009-12-01,201.158
516,2010-01-01,201.693
517,2010-02-01,202.854
518,2010-03-01,203.284
519,2010-04-01,205.426
520,2010-05-01,206.387
521,2010-06-01,208.263
522,2010-07-01,208.938
523,2010-08-01,208.395
524,2010-09-01,210.342
525,2010-10-01,211.389
526,2010-11-01,212.803
527,2010-12-01,212.305
528,2011-01-01,215.238
529,2011-02-01,217.117
530,2011-03-01,219.267
531,2011-04-01,220.584
532,2011-05-01,223.416
533,2011-06-01,222.802
534,2011-07-01,223.857
535,2011-08-01,225.1
536,2011-09-01,226.431
537,2011-10-01,227.017
538,2011-11-01,227.556
539,2011-12-01,229.455
540,2012-01-01,230.765
541,2012-02-01,229.648
542,2012-03-01,230.906
543,2012-04-01,230.834
544,2012-05-01,229.333
545,2012-06-01,230.092
546,2012-07-01,231.019
547,2012-08-01,231.727
548,2012-09-01,230.703
549,2012-10-01,232.231
550,2012-11-01,232.145
551,2012-12-01,232.919
552,2013-01-01,233.596
553,2013-02-01,234.033
554,2013-03-01,233.661
555,2013-04-01,234.114
556,2013-05-01,233.907
557,2013-06-01,235.03
558,2013-07-01,235.546
559,2013-08-01,236.587
560,2013-09-01,237.245
561,2013-10-01,239.114
562,2013-11-01,238.746
563,2013-12-01,239.846
564,2014-01-01,241.121
565,2014-02-01,243.344
566,2014-03-01,245.753
567,2014-04-01,249.377
568,2014-05-01,252.605
569,2014-06-01,253.007
570,2014-07-01,253.499
571,2014-08-01,257.059
572,2014-09-01,259.296
573,2014-10-01,258.834
574,2014-11-01,260.278
575,2014-12-01,261.713
576,2015-01-01,262.134
577,2015-02-01,262.037
578,2015-03-01,260.598
579,2015-04-01,259.017
580,2015-05-01,257.79
581,2015-06-01,261.146
582,2015-07-01,261.275
583,2015-08-01,262.348
584,2015-09-01,261.79
585,2015-10-01,260.802
586,2015-11-01,259.094
587,2015-12-01,255.937
588,2016-01-01,253.24
589,2016-02-01,252.506
590,2016-03-01,251.508
591,2016-04-01,250.703
592,2016-05-01,249.343
593,2016-06-01,247.683
594,2016-07-01,246.197
595,2016-08-01,245.208
596,2016-09-01,245.258
597,2016-10-01,244.097
598,2016-11-01,243.807
599,2016-12-01,242.631
600,2017-01-01,244.075
601,2017-02-01,244.889
602,2017-03-01,245.303
603,2017-04-01,243.69
604,2017-05-01,243.922
605,2017-06-01,244.721
606,2017-07-01,246.283
607,2017-08-01,246.4
608,2017-09-01,246.196
609,2017-10-01,247.553
610,2017-11-01,247.049
611,2017-12-01,249.975
612,2018-01-01,249.003
613,2018-02-01,249.041
614,2018-03-01,250.248
615,2018-04-01,251.733
616,2018-05-01,248.904
617,2018-06-01,247.391
618,2018-07-01,248.533
619,2018-08-01,249.18
620,2018-09-01,248.003
621,2018-10-01,247.474
622,2018-11-01,248.401
623,2018-12-01,248.956
624,2019-01-01,249.801
625,2019-02-01,250.649
626,2019-03-01,249.918
627,2019-04-01,249.022
628,2019-05-01,249.687
629,2019-06-01,247.905
630,2019-07-01,248.377
631,2019-08-01,247.82
632,2019-09-01,248.969
633,2019-10-01,249.966
634,2019-11-01,251.024
635,2019-12-01,254.554
636,2020-01-01,254.549
637,2020-02-01,255.55
638,2020-03-01,255.786
639,2020-04-01,266.128
640,2020-05-01,274.559
641,2020-06-01,279.461
642,2020-07-01,269.051
643,2020-08-01,265.554
644,2020-09-01,264.56
645,2020-10-01,264.94
646,2020-11-01,265.878
647,2020-12-01,266.186
648,2021-01-01,267.722
649,2021-02-01,268.978
650,2021-03-01,269.755
651,2021-04-01,271.341
652,2021-05-01,274.89
653,2021-06-01,281.243
654,2021-07-01,284.818
655,2021-08-01,286.905
656,2021-09-01,292.182
657,2021-10-01,296.212
658,2021-11-01,299.879
659,2021-12-01,299.604
660,2022-01-01,300.622
661,2022-02-01,304.029
662,2022-03-01,306.799
663,2022-04-01,310.28
664,2022-05-01,313.944
665,2022-06-01,314.138
666,2022-07-01,315.797
667,2022-08-01,317.433
668,2022-09-01,318.374
669,2022-10-01,319.917
670,2022-11-01,320.034
671,2022-12-01,322.507
672,2023-01-01,324.815
