date_time,Beef $/LB,Beef_Pct_Change,Wheat_Price,CPI_Price,Milk Cost per Gallon,DJIA_change,Wheat_Pct_Change,Milk_Pct_Change,CPI_Pct_Change
1995-08-01,1.328,-0.027106227106227,1.161,138.8,2.482,0,0.012205754141237923,0.002018570851836987,0.004341534008683201
1995-09-01,1.376,0.0361445783132527,1.159,139.5,2.459,1,-0.0017226528854435985,-0.009266720386784888,0.005043227665705974
1995-10-01,1.371,-0.0036337209302325,1.175,140.6,2.473,0,0.01380500431406384,0.005693371289141824,0.007885304659498216
1995-11-01,1.368,-0.0021881838074397,1.169,141.0,2.493,1,-0.005106382978723456,0.008087343307723316,0.002844950213371389
1995-12-01,1.403,0.0255847953216372,1.154,141.5,2.518,1,-0.01283147989734823,0.010028078620136327,0.0035460992907800915
1996-01-01,1.35,-0.0377761938702779,1.175,142.3,2.546,1,0.018197573656845822,0.011119936457505863,0.005653710247349952
1996-02-01,1.403,0.0392592592592591,1.177,142.3,2.541,1,0.0017021276595745594,-0.0019638648860957897,0.0
1996-03-01,1.375,-0.0199572344975054,1.208,142.6,2.539,1,0.026338147833474768,-0.0007870916961825181,0.0021082220660575413
1996-04-01,1.354,-0.0152727272727272,1.228,142.2,2.537,0,0.01655629139072845,-0.0007877116975187892,-0.0028050490883591017
1996-05-01,1.319,-0.0258493353028066,1.212,142.1,2.532,1,-0.013029315960912058,-0.0019708316909735624,-0.0007032348804499877
1996-06-01,1.324,0.0037907505686127,1.257,143.8,2.599,1,0.03712871287128716,0.026461295418641395,0.011963406052076131
1996-07-01,1.352,0.0211480362537763,1.27,144.4,2.649,0,0.010342084327764622,0.019238168526356292,0.004172461752433909
1996-08-01,1.391,0.0288461538461537,1.307,145.3,2.666,1,0.029133858267716528,0.006417516043790039,0.006232686980609525
1996-09-01,1.36,-0.0222861250898633,1.303,146.8,2.666,1,-0.003060443764345888,0.0,0.010323468685478288
1996-10-01,1.371,0.0080882352941176,1.295,147.6,2.73,1,-0.006139677666922472,0.02400600150037513,0.005449591280653809
1996-11-01,1.403,0.0233406272793581,1.301,148.4,2.746,1,0.004633204633204713,0.00586080586080584,0.005420054200542035
1996-12-01,1.424,0.014967925873129,1.3,149.4,2.727,0,-0.000768639508070601,-0.006919155134741506,0.006738544474393482
1997-01-01,1.409,-0.0105337078651684,1.323,149.1,2.677,1,0.017692307692307674,-0.018335166850018236,-0.002008032128514081
1997-02-01,1.398,-0.007806955287438,1.271,148.7,2.632,1,-0.039304610733182144,-0.01680986178558086,-0.0026827632461435824
1997-03-01,1.356,-0.0300429184549354,1.292,148.0,2.632,0,0.01652242328874909,0.0,-0.004707464694014729
1997-04-01,1.381,0.0184365781710913,1.291,148.3,2.606,1,-0.0007739938080496556,-0.009878419452887588,0.002027027027027062
1997-05-01,1.382,0.000724112961622,1.243,148.7,2.608,1,-0.037180480247869685,0.0007674597083653367,0.0026972353337826327
1997-06-01,1.408,0.0188133140376265,1.266,148.5,2.587,1,0.018503620273531807,-0.00805214723926373,-0.0013449899125755893
1997-07-01,1.402,-0.0042613636363636,1.284,148.7,2.557,1,0.014218009478673022,-0.011596443757247887,0.0013468013468012074
1997-08-01,1.394,-0.0057061340941512,1.258,148.7,2.551,0,-0.02024922118380068,-0.002346499804458224,0.0
1997-09-01,1.42,0.0186513629842179,1.295,148.7,2.533,1,0.02941176470588225,-0.007056056448451642,0.0
1997-10-01,1.406,-0.0098591549295774,1.29,148.4,2.635,0,-0.0038610038610037423,0.04026845637583887,-0.0020174848688633285
1997-11-01,1.409,0.0021337126600284,1.284,148.6,2.678,1,-0.0046511627906976605,0.016318785578747663,0.0013477088948785632
1997-12-01,1.392,-0.0120652945351313,1.296,147.9,2.672,1,0.009345794392523477,-0.0022404779686332477,-0.004710632570659401
1998-01-01,1.457,0.0466954022988506,1.309,148.1,2.632,0,0.010030864197530853,-0.014970059880239583,0.0013522650439485862
1998-02-01,1.398,-0.0404941660947152,1.275,147.7,2.653,1,-0.025974025974025983,0.007978723404255206,-0.0027008777852802757
1998-03-01,1.413,0.0107296137339056,1.292,147.7,2.658,1,0.01333333333333342,0.0018846588767431616,0.0
1998-04-01,1.419,0.0042462845010615,1.283,147.4,2.668,1,-0.006965944272445901,0.003762227238525373,-0.0020311442112388445
1998-05-01,1.411,-0.0056377730796335,1.31,147.3,2.666,0,0.02104442712392829,-0.0007496251874063997,-0.0006784260515603213
1998-06-01,1.388,-0.0163004961020554,1.313,146.9,2.622,1,0.0022900763358777443,-0.01650412603150786,-0.0027155465037339566
1998-07-01,1.447,0.0425072046109511,1.288,147.1,2.628,0,-0.01904036557501898,0.0022883295194509046,0.001361470388018926
1998-08-01,1.426,-0.014512785072564,1.294,147.6,2.717,0,0.004658385093167627,0.03386605783866048,0.003399048266485405
1998-09-01,1.361,-0.0455820476858345,1.287,146.6,2.757,1,-0.005409582689335446,0.014722119985277837,-0.006775067750677488
1998-10-01,1.393,0.0235121234386481,1.268,147.2,2.785,1,-0.01476301476301467,0.010155966630395419,0.004092769440654731
1998-11-01,1.442,0.0351758793969849,1.295,147.2,2.8,1,0.021293375394321634,0.0053859964093356805,0.0
1998-12-01,1.388,-0.0374479889042995,1.32,147.0,2.859,1,0.01930501930501949,0.02107142857142863,-0.0013586956521738358
1999-01-01,1.382,-0.0043227665706051,1.302,146.5,2.94,1,-0.013636363636363669,0.02833158447009443,-0.003401360544217691
1999-02-01,1.431,0.0354558610709119,1.308,147.3,3.004,0,0.004608294930875667,0.02176870748299331,0.005460750853242491
1999-03-01,1.404,-0.0188679245283019,1.319,147.2,3.003,1,0.00840978593272168,-0.00033288948069232216,-0.0006788866259336279
1999-04-01,1.429,0.0178062678062678,1.27,147.5,2.707,1,-0.037149355572403286,-0.09856809856809867,0.0020380434782609758
1999-05-01,1.444,0.0104968509447165,1.332,147.6,2.716,0,0.04881889763779523,0.003324713705208815,0.0006779661016949046
1999-06-01,1.448,0.002770083102493,1.306,147.5,2.704,1,-0.01951951951951958,-0.004418262150220897,-0.0006775067750677266
1999-07-01,1.435,-0.0089779005524861,1.344,147.2,2.706,0,0.029096477794793296,0.0007396449704140107,-0.0020338983050848247
1999-08-01,1.442,0.0048780487804878,1.348,147.9,2.719,1,0.0029761904761904656,0.0048041389504804854,0.004755434782608869
1999-09-01,1.484,0.0291262135922329,1.342,148.6,2.794,0,-0.004451038575667643,0.027583670467083543,0.0047329276538201626
1999-10-01,1.496,0.0080862533692722,1.371,148.5,2.964,1,0.0216095380029806,0.060844667143879816,-0.0006729475100941684
1999-11-01,1.518,0.0147058823529411,1.361,150.0,2.981,1,-0.00729394602479938,0.005735492577597867,0.010101010101010166
1999-12-01,1.528,0.0065876152832675,1.363,149.7,2.875,1,0.0014695077149156077,-0.03555853740355586,-0.002000000000000113
2000-01-01,1.483,-0.0294502617801046,1.3,150.3,2.785,0,-0.04622157006603078,-0.03130434782608693,0.004008016032064354
2000-02-01,1.516,0.0222521915037086,1.348,151.4,2.777,0,0.03692307692307706,-0.0028725314183123407,0.007318695941450404
2000-03-01,1.532,0.0105540897097624,1.371,152.6,2.748,1,0.017062314540059242,-0.010442924018725264,0.007926023778071167
2000-04-01,1.584,0.0339425587467363,1.383,153.4,2.773,0,0.00875273522975939,0.009097525473071189,0.005242463958060384
2000-05-01,1.57,-0.0088383838383838,1.35,154.5,2.782,0,-0.02386117136659427,0.0032455824017310064,0.007170795306388422
2000-06-01,1.556,-0.0089171974522292,1.359,155.1,2.763,0,0.006666666666666599,-0.006829618979151686,0.003883495145631022
2000-07-01,1.574,0.0115681233933162,1.364,155.7,2.781,1,0.003679175864606421,0.006514657980456029,0.003868471953578201
2000-08-01,1.611,0.0235069885641676,1.356,156.3,2.807,1,-0.0058651026392961825,0.009349154980222929,0.003853564547206423
2000-09-01,1.579,-0.0198634388578522,1.364,156.4,2.809,0,0.005899705014749346,0.0007125044531528513,0.000639795265515053
2000-10-01,1.582,0.0018999366687777,1.36,156.4,2.805,1,-0.0029325513196480912,-0.0014239943040227354,0.0
2000-11-01,1.621,0.0246523388116308,1.371,155.3,2.753,0,0.008088235294117618,-0.018538324420677377,-0.007033248081841359
2000-12-01,1.625,0.0024676125848241,1.358,156.6,2.785,1,-0.009482129832239172,0.011623683254631256,0.008370895041854398
2001-01-01,1.693,0.0418461538461538,1.371,158.1,2.852,1,0.009572901325478611,0.024057450628366173,0.009578544061302763
2001-02-01,1.732,0.0230360307147075,1.38,159.6,2.847,0,0.006564551422319376,-0.001753155680224383,0.009487666034155628
2001-03-01,1.74,0.0046189376443417,1.472,160.3,2.76,0,0.06666666666666665,-0.030558482613277205,0.004385964912280826
2001-04-01,1.763,0.0132183908045977,1.463,161.2,2.845,1,-0.006114130434782594,0.03079710144927561,0.005614472863381126
2001-05-01,1.735,-0.0158820192853089,1.469,161.3,2.893,1,0.004101161995898828,0.01687170474516675,0.0006203473945409765
2001-06-01,1.703,-0.0184438040345821,1.415,161.8,2.911,0,-0.03675970047651467,0.00622191496716229,0.0030998140111593298
2001-07-01,1.68,-0.0135055783910746,1.456,162.2,2.933,1,0.028975265017667784,0.007557540364135917,0.0024721878862792313
2001-08-01,1.634,-0.0273809523809523,1.454,162.0,2.89,0,-0.0013736263736263687,-0.01466075690419355,-0.0012330456226880004
2001-09-01,1.717,0.0507955936352511,1.447,162.0,2.941,0,-0.004814305364511662,0.01764705882352935,0.0
2001-10-01,1.713,-0.0023296447291788,1.409,163.2,2.954,1,-0.026261230131306212,0.0044202652159130995,0.007407407407407307
2001-11-01,1.747,0.0198482194979567,1.468,162.6,2.89,1,0.04187366926898495,-0.021665538253216043,-0.003676470588235281
2001-12-01,1.713,-0.0194619347452776,1.458,162.0,2.895,1,-0.006811989100817484,0.0017301038062282892,-0.0036900369003689537
2002-01-01,1.734,0.0122591943957968,1.485,162.2,2.812,0,0.0185185185185186,-0.028670120898100282,0.0012345679012344402
2002-02-01,1.7,-0.0196078431372549,1.465,161.9,2.807,1,-0.013468013468013518,-0.0017780938833570348,-0.0018495684340319452
2002-03-01,1.74,0.0235294117647058,1.45,162.9,2.816,1,-0.010238907849829393,0.0032062700391877197,0.0061766522544781655
2002-04-01,1.784,0.0252873563218392,1.474,163.0,2.779,0,0.016551724137931156,-0.013139204545454475,0.000613873542050225
2002-05-01,1.737,-0.0263452914798205,1.465,163.0,2.782,0,-0.006105834464043336,0.0010795250089961073,0.0
2002-06-01,1.719,-0.0103626943005181,1.514,162.0,2.768,0,0.03344709897610909,-0.00503235082674347,-0.006134969325153339
2002-07-01,1.659,-0.0349040139616055,1.45,162.3,2.747,0,-0.042272126816380484,-0.007586705202312083,0.0018518518518519933
2002-08-01,1.669,0.0060277275467148,1.458,161.9,2.72,0,0.0055172413793103114,-0.009828904259191695,-0.0024645717806531797
2002-09-01,1.676,0.0041941282204911,1.449,161.4,2.728,0,-0.006172839506172756,0.002941176470588225,-0.0030883261272390827
2002-10-01,1.721,0.0268496420047734,1.461,161.1,2.727,1,0.008281573498964745,-0.0003665689149561224,-0.0018587360594796154
2002-11-01,1.721,0.0,1.417,161.8,2.719,1,-0.03011635865845319,-0.0029336266960029445,0.004345127250155345
2002-12-01,1.693,-0.0162696106914584,1.437,162.1,2.682,0,0.014114326040931546,-0.013607944097094538,0.001854140914709479
2003-01-01,1.722,0.0171293561724747,1.462,161.7,2.686,0,0.01739735560194844,0.001491424310216205,-0.002467612584824197
2003-02-01,1.778,0.0325203252032519,1.476,164.8,2.689,0,0.009575923392612928,0.0011169024571855424,0.019171304885590823
2003-03-01,1.858,0.0449943757030371,1.467,164.8,2.656,1,-0.0060975609756096505,-0.012272220156191893,0.0
2003-04-01,1.855,-0.0016146393972013,1.448,165.7,2.674,1,-0.012951601908657184,0.006777108433734913,0.005461165048543659
2003-05-01,1.856,0.0005390835579515,1.447,165.4,2.685,1,-0.0006906077348065587,0.004113687359760698,-0.0018105009052503673
2003-06-01,1.932,0.0409482758620689,1.446,167.4,2.676,1,-0.0006910850034554938,-0.003351955307262511,0.012091898428053138
2003-07-01,1.878,-0.0279503105590062,1.446,168.2,2.708,1,0.0,0.01195814648729443,0.004778972520907976
2003-08-01,2.006,0.068157614483493,1.35,169.5,2.666,1,-0.06639004149377581,-0.015509601181683985,0.007728894173602896
2003-09-01,2.022,0.0079760717846459,1.372,170.7,2.904,0,0.016296296296296253,0.08927231807951985,0.007079646017698948
2003-10-01,2.01,-0.0059347181008901,1.362,173.9,2.905,1,-0.007288629737609353,0.0003443526170798794,0.018746338605741153
2003-11-01,2.256,0.1223880597014925,1.32,178.9,2.937,0,-0.03083700440528636,0.011015490533562877,0.02875215641173079
2003-12-01,2.232,-0.0106382978723402,1.32,180.7,2.947,1,0.0,0.003404834865509132,0.010061486864169744
2004-01-01,2.26,0.0125448028673833,1.32,180.0,2.879,1,0.0,-0.023074312860536184,-0.00387382401770886
2004-02-01,2.25,-0.0044247787610618,1.32,179.9,2.814,1,0.0,-0.022577283779089963,-0.0005555555555555314
2004-03-01,2.196,-0.0239999999999999,1.279,179.4,2.786,0,-0.031060606060606122,-0.00995024875621886,-0.0027793218454696955
2004-04-01,2.089,-0.0487249544626594,1.341,179.9,2.906,0,0.048475371383893684,0.043072505384063264,0.00278706800445927
2004-05-01,2.125,0.0172331258975586,1.356,182.0,3.374,0,0.011185682326622093,0.16104611149346182,0.011673151750972721
2004-06-01,2.078,-0.0221176470588235,1.356,182.5,3.574,1,0.0,0.05927682276229995,0.0027472527472527375
2004-07-01,2.095,0.0081809432146295,1.356,183.6,3.479,0,0.0,-0.026580861779518683,0.0060273972602740145
2004-08-01,2.13,0.0167064439140809,1.356,183.3,3.297,1,0.0,-0.0523138832997988,-0.0016339869281044583
2004-09-01,2.121,-0.004225352112676,1.356,182.6,3.149,0,0.0,-0.044889293296936694,-0.003818876159301765
2004-10-01,2.21,0.041961338991042,1.372,182.5,3.161,0,0.01179941002949847,0.0038107335662114217,-0.0005476451259583959
2004-11-01,2.216,0.002714932126697,1.329,182.1,3.219,1,-0.031341107871720175,0.0183486238532109,-0.0021917808219178436
2004-12-01,2.14,-0.0342960288808664,1.303,182.9,3.233,1,-0.019563581640331118,0.004349176762969975,0.0043931905546403804
2005-01-01,2.191,0.0238317757009345,1.36,183.6,3.304,0,0.04374520337682286,0.021961026909990577,0.003827227993439042
2005-02-01,2.229,0.0173436786855318,1.37,184.3,3.176,1,0.007352941176470562,-0.03874092009685215,0.0038126361655774765
2005-03-01,2.218,-0.0049349484073576,1.393,184.4,3.226,0,0.016788321167883202,0.015743073047858935,0.0005425935973955021
2005-04-01,2.309,0.0410279531109107,1.35,185.2,3.225,0,-0.03086862885857855,-0.000309981401115933,0.00433839479392617
2005-05-01,2.363,0.0233867475097444,1.359,185.7,3.207,1,0.006666666666666599,-0.005581395348837281,0.0026997840172786614
2005-06-01,2.338,-0.010579771476936,1.353,185.5,3.122,0,-0.004415011037527616,-0.02650452135952608,-0.001077005923532548
2005-07-01,2.299,-0.0166809238665526,1.375,184.6,3.09,1,0.016260162601626105,-0.010249839846252384,-0.004851752021563405
2005-08-01,2.422,0.053501522401044,1.406,184.0,3.136,0,0.022545454545454424,0.014886731391585917,-0.00325027085590468
2005-09-01,2.377,-0.0185796862097441,1.407,184.3,3.133,1,0.0007112375533429027,-0.000956632653061229,0.001630434782608825
2005-10-01,2.206,-0.0719394194362641,1.279,184.2,3.171,0,-0.09097370291400153,0.012128949888285945,-0.0005425935973957241
2005-11-01,2.302,0.043517679057117,1.302,185.5,3.211,1,0.01798279906176714,0.012614317250078777,0.007057546145494031
2005-12-01,2.303,0.0004344048653344,1.287,185.6,3.241,0,-0.011520737327189057,0.009342883836811033,0.0005390835579515141
2006-01-01,2.277,-0.0112896222318713,1.34,185.9,3.197,1,0.04118104118104138,-0.013576056772601097,0.001616379310344973
2006-02-01,2.188,-0.0390865173473868,1.322,185.7,3.224,1,-0.013432835820895495,0.008445417578980319,-0.0010758472296934496
2006-03-01,2.251,0.0287934186471663,1.363,186.0,3.161,1,0.03101361573373662,-0.019540942928039762,0.001615508885298933
2006-04-01,2.228,-0.0102176810306529,1.37,186.1,3.123,1,0.005135730007336914,-0.012021512179689942,0.0005376344086021057
2006-05-01,2.24,0.0053859964093356,1.375,185.5,3.066,0,0.0036496350364962904,-0.018251681075888704,-0.003224073078989753
2006-06-01,2.237,-0.0013392857142857,1.389,186.2,3.001,0,0.010181818181818292,-0.02120026092628835,0.0037735849056603765
2006-07-01,2.147,-0.0402324541797051,1.415,185.0,3.083,1,0.018718502519798452,0.027324225258247292,-0.0064446831364124435
2006-08-01,2.213,0.0307405682347463,1.386,186.8,3.019,1,-0.02049469964664319,-0.020759000973078146,0.009729729729729852
2006-09-01,2.202,-0.0049706281066426,1.408,187.1,3.049,1,0.015873015873015817,0.009937065253394994,0.0016059957173446548
2006-10-01,2.206,0.0018165304268846,1.427,187.7,3.064,1,0.013494318181818343,0.004919645785503413,0.003206841261357507
2006-11-01,2.206,0.0,1.594,188.2,2.985,1,0.11702873160476535,-0.025783289817232435,0.002663825253063301
2006-12-01,2.259,0.0240253853127832,1.62,188.5,3.004,1,0.016311166875784266,0.006365159128978171,0.0015940488841659217
2007-01-01,2.185,-0.0327578574590525,1.605,189.596,3.067,1,-0.0092592592592593,0.020972037283621958,0.005814323607427063
2007-02-01,2.304,0.0544622425629288,1.64,190.874,3.083,0,0.02180685358255441,0.005216824258232888,0.006740648536888827
2007-03-01,2.292,-0.0052083333333333,1.654,192.906,3.072,1,0.008536585365853666,-0.003567953292247794,0.010645766317046945
2007-04-01,2.254,-0.0165794066317626,1.637,194.109,3.135,1,-0.010278113663845123,0.0205078125,0.006236197940965971
2007-05-01,2.307,0.0235137533274178,1.698,196.662,3.259,1,0.03726328649969446,0.03955342902711334,0.013152404061635536
2007-06-01,2.333,0.011270047680971,1.735,197.247,3.427,0,0.0217903415783276,0.05154955507824499,0.002974646856027219
2007-07-01,2.366,0.0141448778396913,1.75,196.65,3.736,0,0.008645533141210304,0.0901663262328567,-0.0030266620024639312
2007-08-01,2.395,0.0122569737954352,1.714,196.776,3.807,1,-0.020571428571428574,0.01900428265524612,0.0006407322654462533
2007-09-01,2.372,-0.0096033402922756,1.701,197.35,3.841,1,-0.0075845974329054044,0.008930916732335259,0.0029170224011056956
2007-10-01,2.26,-0.0472175379426644,1.771,198.009,3.838,1,0.04115226337448541,-0.0007810466024472662,0.0033392449961995307
2007-11-01,2.289,0.0128318584070798,1.784,198.519,3.904,0,0.007340485601355251,0.01719645648775403,0.0025756405011894135
2007-12-01,2.234,-0.0240279598077763,1.809,198.79,3.87,0,0.014013452914798163,-0.00870901639344257,0.0013651086294006465
2008-01-01,2.328,0.0420769919427035,1.812,199.793,3.871,0,0.0016583747927032544,0.00025839793281656753,0.005045525428844622
2008-02-01,2.381,0.0227663230240549,1.884,199.835,3.869,0,0.039735099337748325,-0.0005166623611468912,0.00021021757519035233
2008-03-01,2.293,-0.0369592608147835,1.873,200.059,3.781,0,-0.0058386411889596035,-0.022744895321788583,0.001120924762929354
2008-04-01,2.323,0.0130832969908416,1.92,201.079,3.799,1,0.025093432995194842,0.004760645331922664,0.0050984959436966015
2008-05-01,2.313,-0.0043047783039172,1.973,201.873,3.76,0,0.027604166666666652,-0.010265859436693892,0.003948696780867067
2008-06-01,2.269,-0.0190229139645482,1.982,203.148,3.773,0,0.004561581348200727,0.003457446808510678,0.00631585204559304
2008-07-01,2.258,-0.004847950639048,1.933,205.255,3.961,1,-0.02472250252270436,0.04982772329711094,0.01037174867584234
2008-08-01,2.371,0.050044286979628,1.95,207.268,3.886,1,0.008794619762027889,-0.018934612471598,0.00980731285474179
2008-09-01,2.419,0.0202446225221426,1.951,208.974,3.773,0,0.0005128205128206442,-0.029078744209984575,0.008230889476426695
2008-10-01,2.402,-0.007027697395618,2.003,210.157,3.656,0,0.026652998462326938,-0.03100980652001062,0.0056609913194944905
2008-11-01,2.357,-0.0187343880099916,2.019,209.435,3.734,0,0.007988017973040495,0.021334792122538193,-0.003435526772841313
2008-12-01,2.406,0.0207891387356808,1.948,208.99,3.681,0,-0.035165923724616244,-0.014193893947509362,-0.002124764246663635
2009-01-01,2.357,-0.0203657522859517,1.974,208.481,3.575,0,0.013347022587268942,-0.028796522684053194,-0.0024355232307766705
2009-02-01,2.436,0.033517182859567,1.97,208.426,3.319,0,-0.0020263424518743856,-0.07160839160839172,-0.00026381300933897567
2009-03-01,2.269,-0.0685550082101805,1.943,206.694,3.116,1,-0.013705583756345119,-0.06116300090388671,-0.008309903754809889
2009-04-01,2.251,-0.0079330101366241,1.914,205.885,3.084,1,-0.014925373134328401,-0.010269576379974388,-0.0039139984711699105
2009-05-01,2.257,0.0026654820079965,1.885,204.543,3.068,1,-0.015151515151515138,-0.005188067444876765,-0.006518201908832566
