date_time,DJIA_Price,DJIA_Open,DJIA_High,DJIA_Low,DJIA_Vol.,DJIA_Change %
2023-03-01,32930.14,32656.37,32973.59,32500.84,,0.84
2023-02-01,32654.98,34039.6,34333.87,32638.35,,-4.2
2023-01-01,34086.89,33225.61,34342.28,32812.33,,2.83
2022-12-01,33147.28,34533.59,34711.63,32573.43,,-4.16
2022-11-01,34587.46,32927.61,34587.46,31728.85,,5.66
2022-10-01,32734.4,28855.25,32888.75,28666.77,,13.94
2022-09-01,28730.12,31454.58,32503.16,28723.55,,-8.83
2022-08-01,31511.09,32755.71,34281.16,31511.09,,-4.07
2022-07-01,32846.45,30740.97,32906.21,30145.31,,6.71
2022-06-01,30779.71,33156.31,33270.83,29654.59,,-6.71
2022-05-01,32991.97,33045.95,34113.4,30635.76,3010000000.0,0.04
2022-04-01,32977.21,34740.89,35492.22,32913.15,7220000000.0,-4.91
2022-03-01,34678.35,33813.48,35372.26,32578.73,9220000000.0,2.32
2022-02-01,33892.6,35151.47,35824.28,32272.64,7360000000.0,-3.53
2022-01-01,35131.86,36321.59,36952.65,33150.33,8900000000.0,-3.32
2021-12-01,36338.3,34678.94,36679.44,34006.98,8410000000.0,5.38
2021-11-01,34483.72,35833.65,36565.73,34424.44,7230000000.0,-3.73
2021-10-01,35819.56,33930.7,35892.92,33785.54,6770000000.0,5.84
2021-09-01,33843.92,35387.55,35475.4,33613.03,6660000000.0,-4.29
2021-08-01,35360.73,34968.56,35631.19,34690.25,5660000000.0,1.22
2021-07-01,34935.47,34507.32,35171.52,33741.76,6710000000.0,1.25
2021-06-01,34502.51,34584.19,34849.32,33271.93,6830000000.0,-0.08
2021-05-01,34529.45,33904.89,35091.56,33473.8,6610000000.0,1.93
2021-04-01,33874.85,33054.58,34256.75,32985.35,6890000000.0,2.71
2021-03-01,32981.55,31065.9,33259.0,30547.53,9790000000.0,6.62
2021-02-01,30932.37,30054.73,32009.64,30014.97,6770000000.0,3.17
2021-01-01,29982.62,30627.47,31272.22,29856.3,8220000000.0,-2.04
2020-12-01,30606.48,29797.5,30637.47,29599.29,8180000000.0,3.27
2020-11-01,29638.64,26691.28,30116.51,26691.28,7920000000.0,11.84
2020-10-01,26501.6,27940.63,28957.9,26143.77,8510000000.0,-4.61
2020-09-01,27781.7,28439.61,29199.35,26537.01,10050000000.0,-2.28
2020-08-01,28430.05,26542.32,28733.35,26534.38,7510000000.0,7.57
2020-07-01,26428.32,25879.38,27071.33,25523.51,8270000000.0,2.38
2020-06-01,25812.88,25342.99,27580.21,24843.18,9820000000.0,1.69
2020-05-01,25383.11,24120.78,25758.79,22789.62,8010000000.0,4.26
2020-04-01,24345.72,21227.38,24764.77,20735.02,9880000000.0,11.08
2020-03-01,21917.16,25590.51,27102.34,18213.65,15600000000.0,-13.74
2020-02-01,25409.36,28319.65,29568.57,24681.01,7050000000.0,-10.07
2020-01-01,28256.03,28638.97,29373.62,28169.53,6270000000.0,-0.99
2019-12-01,28538.44,28109.74,28701.66,27325.13,5140000000.0,1.74
2019-11-01,28051.41,27142.95,28174.97,27142.95,4980000000.0,3.72
2019-10-01,27046.23,26962.54,27204.36,25743.46,5720000000.0,0.48
2019-09-01,26916.83,26198.26,27306.73,25978.22,5090000000.0,1.95
2019-08-01,26403.28,26879.86,27175.59,25339.6,6240000000.0,-1.72
2019-07-01,26864.27,26805.86,27398.68,26616.21,5270000000.0,0.99
2019-06-01,26599.96,24830.16,26907.37,24680.57,5540000000.0,7.19
2019-05-01,24815.04,26639.06,26689.39,24809.51,6360000000.0,-6.69
2019-04-01,26592.91,26075.1,26695.96,26062.59,5850000000.0,2.56
2019-03-01,25928.68,26019.67,26155.98,25208.0,6630000000.0,0.05
2019-02-01,25916.0,25025.31,26241.42,24883.04,5430000000.0,3.67
2019-01-01,24999.67,23058.61,25109.62,22638.41,7190000000.0,7.17
2018-12-01,23327.46,25779.57,25980.21,21712.53,8100000000.0,-8.66
2018-11-01,25538.46,25142.08,26277.82,24268.74,7230000000.0,1.68
2018-10-01,25115.76,26598.36,26951.81,24122.23,8370000000.0,-5.07
2018-09-01,26458.31,25916.07,26769.16,25754.32,5260000000.0,1.9
2018-08-01,25964.82,25461.63,26167.94,24965.77,5640000000.0,2.16
2018-07-01,25415.19,24161.53,25587.24,24077.56,5410000000.0,4.71
2018-06-01,24271.41,24542.09,25402.83,23997.21,7410000000.0,-0.59
2018-05-01,24415.84,24117.29,25086.49,23531.31,7280000000.0,1.05
2018-04-01,24163.15,24076.6,24858.97,23344.52,8060000000.0,0.25
2018-03-01,24103.11,25024.04,25449.15,23509.06,8870000000.0,-3.7
2018-02-01,25029.2,26083.04,26306.7,23360.29,9450000000.0,-4.28
2018-01-01,26149.39,24809.35,26616.71,24741.7,9120000000.0,5.79
2017-12-01,24719.22,24305.4,24876.07,23921.9,6590000000.0,1.84
2017-11-01,24272.35,23442.9,24327.82,23242.75,7340000000.0,3.83
2017-10-01,23377.24,22423.47,23485.25,22416.0,7300000000.0,4.34
2017-09-01,22405.09,21981.77,22419.51,21709.63,6340000000.0,2.08
2017-08-01,21948.1,21961.42,22179.11,21600.34,6150000000.0,0.26
2017-07-01,21891.12,21392.3,21929.8,21279.3,5570000000.0,2.54
2017-06-01,21349.63,21030.55,21535.03,20994.22,7210000000.0,1.62
2017-05-01,21008.65,20962.73,21112.32,20553.45,6610000000.0,0.33
2017-04-01,20940.51,20665.17,21070.9,20379.55,5390000000.0,1.34
2017-03-01,20663.22,20957.29,21169.11,20412.8,6940000000.0,-0.72
2017-02-01,20812.24,19923.81,20851.33,19831.09,6190000000.0,4.77
2017-01-01,19864.09,19872.86,20125.58,19677.94,6480000000.0,0.51
2016-12-01,19762.6,19149.2,19987.63,19138.79,5950000000.0,3.34
2016-11-01,19123.58,18158.24,19225.29,17883.56,2110000000.0,5.41
2016-10-01,18142.42,18279.6,18399.96,17959.95,1790000000.0,-0.91
2016-09-01,18308.15,18396.57,18551.54,17992.21,2100000000.0,-0.5
2016-08-01,18400.88,18434.5,18668.44,18247.79,1700000000.0,-0.17
2016-07-01,18432.24,17924.24,18622.01,17713.45,1820000000.0,2.8
2016-06-01,17929.99,17754.55,18016.0,17063.08,2350000000.0,0.8
2016-05-01,17787.2,17783.78,17934.61,17331.07,1880000000.0,0.08
2016-04-01,17773.64,17661.74,18167.63,17484.23,2100000000.0,0.5
2016-03-01,17685.09,16545.67,17790.11,16545.67,2410000000.0,7.08
2016-02-01,16516.5,16453.63,16795.98,15503.01,2490000000.0,0.3
2016-01-01,16466.3,17405.48,17405.48,15450.56,2840000000.0,-5.5
2015-12-01,17425.03,17719.72,17901.58,17116.73,2520000000.0,-1.66
2015-11-01,17719.92,17672.62,17977.85,17210.43,2300000000.0,0.32
2015-10-01,17663.54,16278.62,17799.96,16013.66,2610000000.0,8.47
2015-09-01,16284.7,16528.03,16933.43,15942.37,2720000000.0,-1.47
2015-08-01,16528.03,17696.74,17704.76,15370.33,2730000000.0,-6.57
2015-07-01,17689.86,17638.12,18137.12,17399.17,2030000000.0,0.4
2015-06-01,17619.51,18017.82,18188.81,17576.5,2220000000.0,-2.17
2015-05-01,18010.68,17859.27,18351.36,17733.12,1830000000.0,0.95
2015-04-01,17840.52,17778.52,18175.56,17585.01,2170000000.0,0.36
2015-03-01,17776.12,18134.05,18288.63,17579.27,2470000000.0,-1.97
2015-02-01,18132.7,17169.99,18244.38,17037.76,1750000000.0,5.64
2015-01-01,17164.95,17823.07,17951.78,17136.3,2170000000.0,-3.69
2014-12-01,17823.07,17827.27,18103.45,17067.59,2220000000.0,-0.03
2014-11-01,17828.24,17390.9,17894.83,17278.36,1520000000.0,2.52
2014-10-01,17390.52,17040.46,17395.54,15855.12,2310000000.0,2.04
2014-09-01,17042.9,17097.42,17350.64,16934.43,1870000000.0,-0.32
2014-08-01,17098.45,16561.7,17153.8,16333.78,1480000000.0,3.23
2014-07-01,16563.3,16828.53,17151.56,16563.3,1690000000.0,-1.56
2014-06-01,16826.6,16716.85,16978.02,16673.65,1760000000.0,0.65
2014-05-01,16717.17,16580.26,16735.51,16341.3,1640000000.0,0.82
2014-04-01,16580.84,16458.05,16631.63,16015.32,1990000000.0,0.75
2014-03-01,16457.66,16321.71,16505.7,16046.99,2100000000.0,0.83
2014-02-01,16321.71,15697.69,16398.95,15340.69,2070000000.0,3.97
2014-01-01,15698.85,16572.17,16573.07,15617.55,2180000000.0,-5.3
2013-12-01,16576.66,16087.12,16588.25,15703.79,2060000000.0,3.05
2013-11-01,16086.41,15558.01,16174.51,15522.18,1820000000.0,3.48
2013-10-01,15545.75,15132.49,15721.0,14719.43,2210000000.0,2.75
2013-09-01,15129.67,14801.55,15709.58,14777.48,2370000000.0,2.16
2013-08-01,14810.31,15503.85,15658.43,14760.41,2330000000.0,-4.45
2013-07-01,15499.54,14911.6,15634.32,14858.93,2570000000.0,3.96
2013-06-01,14909.6,15123.55,15340.09,14551.27,2930000000.0,-1.36
2013-05-01,15115.57,14839.8,15542.4,14687.05,2770000000.0,1.86
2013-04-01,14839.8,14578.54,14887.51,14434.43,2920000000.0,1.79
2013-03-01,14578.54,14054.49,14585.1,13937.6,2550000000.0,3.73
2013-02-01,14054.49,13860.58,14149.15,13784.01,2490000000.0,1.4
2013-01-01,13860.58,13104.3,13969.99,13104.3,2790000000.0,5.77
2012-12-01,13104.14,13027.73,13365.86,12883.89,2670000000.0,0.6
2012-11-01,13025.58,13099.19,13290.75,12471.49,2680000000.0,-0.54
2012-10-01,13096.46,13437.66,13661.87,13039.86,2470000000.0,-2.54
2012-09-01,13437.13,13092.15,13653.24,12977.09,2700000000.0,2.65
2012-08-01,13090.84,13007.47,13330.76,12778.9,2270000000.0,0.63
2012-07-01,13008.68,12879.71,13128.64,12492.25,2580000000.0,1.0
2012-06-01,12880.09,12391.56,12898.94,12035.09,2920000000.0,3.93
2012-05-01,12393.45,13214.16,13338.66,12311.56,3050000000.0,-6.21
2012-04-01,13213.63,13211.36,13297.11,12710.56,2570000000.0,0.01
2012-03-01,13212.04,12952.29,13289.08,12734.86,3200000000.0,2.01
2012-02-01,12952.07,12632.76,13055.75,12632.76,2710000000.0,2.53
2012-01-01,12632.91,12221.19,12841.95,12221.19,2980000000.0,3.4
2011-12-01,12217.56,12046.21,12328.47,11735.19,3150000000.0,1.43
2011-11-01,12045.68,11951.53,12187.51,11231.56,3400000000.0,0.76
2011-10-01,11955.01,10912.1,12284.31,10404.49,3910000000.0,9.54
2011-09-01,10913.38,11613.3,11716.84,10597.14,4400000000.0,-6.03
2011-08-01,11613.53,12144.22,12282.42,10604.07,6200000000.0,-4.36
2011-07-01,12143.24,12412.07,12753.89,12083.45,3090000000.0,-2.18
2011-06-01,12414.34,12569.41,12569.49,11862.53,3880000000.0,-1.24
2011-05-01,12569.79,12810.16,12876.0,12309.52,3580000000.0,-1.88
2011-04-01,12810.54,12321.02,12832.83,12093.89,3320000000.0,3.98
2011-03-01,12319.73,12226.49,12383.46,11555.48,3850000000.0,0.76
2011-02-01,12226.34,11892.5,12391.29,11892.5,3220000000.0,2.81
2011-01-01,11891.93,11577.43,12020.52,11573.87,3680000000.0,2.72
2010-12-01,11577.51,11007.23,11625.0,11007.23,3250000000.0,5.19
2010-11-01,11006.02,11120.3,11451.53,10929.28,3810000000.0,-1.01
2010-10-01,11118.49,10789.72,11247.6,10711.12,3790000000.0,3.06
2010-09-01,10788.05,10016.01,10948.88,10016.01,3760000000.0,7.72
2010-08-01,10014.72,10468.82,10719.94,9936.62,4120000000.0,-4.31
2010-07-01,10465.94,9773.27,10584.99,9614.32,4200000000.0,7.08
2010-06-01,9774.02,10133.94,10594.16,9753.84,4940000000.0,-3.58
2010-05-01,10136.63,11009.6,11177.67,9774.48,5610000000.0,-7.92
2010-04-01,11008.61,10857.31,11258.01,10844.09,4240000000.0,1.4
2010-03-01,10856.63,10326.1,10955.48,10326.1,4390000000.0,5.15
2010-02-01,10325.26,10068.99,10438.55,9835.09,4280000000.0,2.56
2010-01-01,10067.33,10430.69,10729.89,10043.75,4390000000.0,-3.46
2009-12-01,10428.05,10343.82,10580.33,10235.63,4170000000.0,0.8
2009-11-01,10344.84,9712.13,10495.61,9678.95,3810000000.0,6.51
2009-10-01,9712.73,9711.6,10119.47,9430.08,5150000000.0,0.0
2009-09-01,9712.28,9492.32,9917.99,9252.93,4480000000.0,2.27
2009-08-01,9496.28,9173.65,9630.2,9116.52,4040000000.0,3.54
2009-07-01,9171.61,8447.53,9246.43,8087.19,4900000000.0,8.58
2009-06-01,8447.0,8501.53,8877.93,8259.43,5520000000.0,-0.63
2009-05-01,8500.33,8167.41,8591.93,8099.31,6730000000.0,4.07
2009-04-01,8168.12,7606.13,8307.51,7483.87,7800000000.0,7.35
2009-03-01,7608.92,7056.48,7931.33,6469.95,10560000000.0,7.73
2009-02-01,7062.93,8000.62,8315.07,7033.62,7130000000.0,-11.72
2009-01-01,8000.86,8772.25,9088.06,7909.03,6260000000.0,-8.84
2008-12-01,8776.39,8826.89,9026.41,8118.5,5700000000.0,-0.6
2008-11-01,8829.04,9326.04,9653.95,7449.38,6260000000.0,-5.32
2008-10-01,9325.01,10847.4,10882.52,7882.51,8310000000.0,-14.06
2008-09-01,10850.66,11545.63,11790.17,10365.45,6300000000.0,-6.0
2008-08-01,11543.55,11379.89,11867.11,11221.53,3580000000.0,1.45
2008-07-01,11378.02,11344.64,11698.17,10827.71,5520000000.0,0.25
2008-06-01,11350.01,12637.67,12638.08,11287.56,5310000000.0,-10.19
2008-05-01,12638.32,12818.34,13136.69,12442.59,4530000000.0,-1.42
2008-04-01,12820.13,12266.64,13010.0,12266.47,5050000000.0,4.54
2008-03-01,12262.89,12264.36,12622.07,11731.6,6230000000.0,-0.03
2008-02-01,12266.39,12638.17,12767.74,12069.47,5720000000.0,-3.04
2008-01-01,12650.36,13261.82,13279.54,11634.82,7460000000.0,-4.63
2007-12-01,13264.82,13368.22,13780.11,13092.0,4310000000.0,-0.8
2007-11-01,13371.72,13924.16,13924.16,12724.09,5980000000.0,-4.01
2007-10-01,13930.01,13895.71,14198.1,13407.49,5010000000.0,0.25
2007-09-01,13895.63,13358.39,13924.81,13021.93,4330000000.0,4.03
2007-08-01,13357.74,13211.09,13695.82,12517.94,6200000000.0,1.1
2007-07-01,13211.99,13409.6,14021.95,13199.79,5510000000.0,-1.47
2007-06-01,13408.62,13628.69,13692.0,13251.53,5220000000.0,-1.61
2007-05-01,13627.64,13062.75,13673.07,13041.3,4990000000.0,4.32
2007-04-01,13062.91,12354.52,13162.06,12324.28,4820000000.0,5.74
2007-03-01,12354.35,12265.59,12511.05,11939.61,5630000000.0,0.7
2007-02-01,12268.63,12617.2,12795.93,12086.06,4350000000.0,-2.8
2007-01-01,12621.69,12459.54,12657.02,12337.37,4990000000.0,1.27
2006-12-01,12463.15,12220.97,12529.88,12089.98,4340000000.0,1.97
2006-11-01,12221.93,12080.25,12361.0,11965.31,4720000000.0,1.17
2006-10-01,12080.73,11678.99,12167.02,11653.06,5540000000.0,3.44
2006-09-01,11679.07,11382.75,11741.99,11323.84,4490000000.0,2.62
2006-08-01,11381.15,11184.8,11407.08,11042.64,4620000000.0,1.75
2006-07-01,11185.68,11149.34,11257.08,10683.32,5550000000.0,0.32
2006-06-01,11150.22,11169.03,11285.82,10698.85,6920000000.0,-0.16
2006-05-01,11168.31,11367.78,11670.19,11030.47,7300000000.0,-1.75
2006-04-01,11367.14,11113.0,11417.66,11039.12,5580000000.0,2.32
2006-03-01,11109.32,10993.25,11334.96,10922.73,6680000000.0,1.05
2006-02-01,10993.41,10862.14,11159.18,10737.67,5760000000.0,1.18
2006-01-01,10864.86,10718.3,11047.76,10661.15,6430000000.0,1.37
2005-12-01,10717.5,10806.03,10940.34,10709.42,5220000000.0,-0.82
2005-11-01,10805.87,10437.51,10959.79,10388.76,5390000000.0,3.5
2005-10-01,10440.07,10569.5,10608.56,10156.46,5830000000.0,-1.22
2005-09-01,10568.7,10481.44,10701.81,10350.96,5220000000.0,0.83
2005-08-01,10481.6,10641.78,10719.41,10349.37,5080000000.0,-1.5
2005-07-01,10640.91,10273.59,10717.73,10175.4,4820000000.0,3.56
2005-06-01,10274.97,10462.86,10656.29,10253.49,5030000000.0,-1.84
2005-05-01,10467.48,10192.0,10560.81,10075.55,4840000000.0,2.7
2005-04-01,10192.51,10504.57,10568.93,10000.46,5850000000.0,-2.96
2005-03-01,10503.76,10769.04,10984.46,10396.24,5820000000.0,-2.44
2005-02-01,10766.23,10489.72,10853.43,10489.64,5040000000.0,2.63
2005-01-01,10489.94,10783.75,10867.39,10368.61,5300000000.0,-2.72
2004-12-01,10783.01,10425.8,10868.07,10418.63,5740000000.0,3.4
2004-11-01,10428.02,10028.73,10602.85,10010.15,5610000000.0,3.99
2004-10-01,10027.47,10082.04,10270.37,9708.4,5290000000.0,-0.52
