date_time,DJIA_Price,DJIA_Open,DJIA_High,DJIA_Low,DJIA_Vol.,DJIA_Change %
2004-09-01,10080.27,10170.12,10363.36,9977.92,4630000000.0,-0.92
2004-08-01,10173.92,10138.45,10211.25,9783.91,3720000000.0,0.34
2004-07-01,10139.71,10434.0,10448.09,9913.92,4450000000.0,-2.83
2004-06-01,10435.48,10187.18,10487.54,10134.86,4110000000.0,2.42
2004-05-01,10188.45,10227.27,10386.32,9852.19,4020000000.0,-0.36
2004-04-01,10225.57,10357.52,10570.81,10219.18,4530000000.0,-1.28
2004-03-01,10357.7,10582.25,10695.55,10007.49,4970000000.0,-2.14
2004-02-01,10583.92,10487.78,10753.63,10434.67,3820000000.0,0.91
2004-01-01,10488.07,10452.74,10705.18,10367.41,4380000000.0,0.33
2003-12-01,10453.92,9785.35,10462.44,9785.35,4170000000.0,6.86
2003-11-01,9782.46,9802.46,9903.57,9585.5,3550000000.0,-0.19
2003-10-01,9801.12,9276.8,9850.01,9276.8,4790000000.0,5.67
2003-09-01,9275.06,9416.67,9686.08,9230.47,4390000000.0,-1.49
2003-08-01,9415.82,9232.68,9499.97,8997.11,3810000000.0,1.97
2003-07-01,9233.8,8983.66,9361.4,8871.2,4910000000.0,2.76
2003-06-02,8985.44,8851.45,9352.77,8851.45,248180000.0,0.0
2003-06-01,8985.44,8851.45,9352.77,8851.45,4990000000.0,1.53
2003-05-01,8850.26,8478.48,8868.33,8340.23,4870000000.0,4.37
2003-04-01,8480.09,7992.83,8559.77,7979.69,5130000000.0,6.11
2003-03-03,7992.13,7890.24,8522.18,7416.64,281790000.0,0.0
2003-03-01,7992.13,7890.24,8522.18,7416.64,5620000000.0,1.28
2003-02-03,7891.08,8053.74,8152.53,7628.99,245440000.0,0.0
2003-02-01,7891.08,8053.74,8152.53,7628.99,4420000000.0,-2.02
2003-01-02,8053.81,8342.38,8869.29,7917.16,273050000.0,0.0
2003-01-01,8053.81,8342.38,8869.29,7917.16,5430000000.0,-3.45
2002-12-02,8341.63,8902.95,9043.37,8242.91,228460000.0,0.0
2002-12-01,8341.63,8902.95,9043.37,8242.91,4610000000.0,-6.23
2002-11-01,8896.09,8395.64,8950.33,8298.68,5340000000.0,5.94
2002-10-01,8397.03,7593.04,8558.63,7197.49,7500000000.0,10.6
2002-09-03,7591.93,8659.27,8726.9,7460.78,298760000.0,0.0
2002-09-01,7591.93,8659.27,8726.9,7460.78,5600000000.0,-12.37
2002-08-01,8663.5,8732.58,9077.01,8030.82,5590000000.0,-0.84
2002-07-01,8736.59,9239.25,9410.38,7532.66,7660000000.0,-5.48
2002-06-03,9243.26,9923.94,9986.49,8926.57,305770000.0,0.0
2002-06-01,9243.26,9923.94,9986.49,8926.57,5800000000.0,-6.87
2002-05-01,9925.25,9944.9,10353.43,9802.23,4800000000.0,-0.21
2002-04-01,9946.22,10402.07,10402.07,9811.57,5110000000.0,-4.4
2002-03-01,10403.94,10111.04,10673.1,10111.04,4560000000.0,2.95
2002-02-01,10106.13,9923.04,10255.24,9580.32,4650000000.0,1.88
2002-01-02,9920.0,10021.71,10300.15,9529.46,248940000.0,0.0
2002-01-01,9920.0,10021.71,10300.15,9529.46,4960000000.0,-1.01
2001-12-03,10021.57,9848.93,10184.45,9703.9,222480000.0,0.0
2001-12-01,10021.5,9848.93,10184.45,9703.9,4270000000.0,1.73
2001-11-01,9851.56,9087.45,9992.79,9014.46,4660000000.0,8.56
2001-10-01,9075.14,8845.97,9598.17,8732.14,5720000000.0,2.57
2001-09-04,8847.56,9946.98,10182.38,8062.34,393050000.0,0.0
2001-09-01,8847.56,9946.98,10182.38,8062.34,5560000000.0,-11.08
2001-08-01,9949.75,10527.38,10609.65,9869.14,4080000000.0,-5.45
2001-07-02,10522.81,10504.95,10679.12,10120.89,230020000.0,0.0
2001-07-01,10522.81,10504.95,10679.12,10120.89,4610000000.0,0.19
2001-06-01,10502.4,10913.57,11196.53,10394.72,4890000000.0,-3.75
2001-05-01,10911.94,10734.05,11350.05,10673.22,4520000000.0,1.65
2001-04-02,10734.97,9877.16,10906.41,9375.72,272380000.0,0.0
2001-04-01,10734.97,9877.16,10906.41,9375.72,5180000000.0,8.67
2001-03-01,9878.78,10493.25,10859.5,9106.54,6040000000.0,-5.87
2001-02-01,10495.28,10884.82,11035.14,10294.01,4160000000.0,-3.6
2001-01-02,10887.36,10790.92,11028.0,10468.04,290790000.0,0.0
2001-01-01,10887.36,10790.92,11028.0,10468.04,5830000000.0,0.93
2000-12-01,10786.85,10416.76,10917.68,10299.21,5210000000.0,3.58
2000-11-01,10414.49,10966.21,11006.5,10292.39,4680000000.0,-5.07
2000-10-02,10971.14,10659.06,10995.41,9654.64,297120000.0,0.0
2000-10-01,10971.14,10659.06,10995.41,9654.64,6260000000.0,3.01
2000-09-01,10650.92,11219.54,11401.19,10567.32,4640000000.0,-5.03
2000-08-01,11215.1,10523.81,11319.06,10516.76,3620000000.0,6.59
2000-07-03,10521.98,10450.36,10874.63,10393.09,171240000.0,0.0
2000-07-01,10521.98,10450.36,10874.63,10393.09,3250000000.0,0.71
2000-06-01,10447.9,10532.27,10863.0,10335.46,3790000000.0,-0.71
2000-05-01,10522.34,10749.42,10971.24,10258.81,3820000000.0,-1.97
2000-04-03,10733.91,10863.28,11425.45,10201.53,222280000.0,0.0
2000-04-01,10733.92,10863.28,11425.45,10201.53,4050000000.0,-1.72
2000-03-01,10921.93,10128.11,11234.65,9731.81,4750000000.0,7.84
2000-02-01,10128.31,10937.74,11118.93,9836.06,3660000000.0,-7.42
2000-01-03,10940.53,11501.85,11750.28,10701.64,202320000.0,0.0
2000-01-01,10940.54,11501.85,11750.28,10701.64,3830000000.0,-4.84
1999-12-01,11497.12,10876.47,11568.77,10859.65,3170000000.0,5.69
1999-11-01,10877.81,10730.79,11112.77,10536.27,3250000000.0,1.38
1999-10-01,10729.87,10335.69,10790.02,9976.02,2290000000.0,3.8
1999-09-01,10336.96,10828.44,11142.41,10081.13,1750000000.0,-4.55
1999-08-02,10829.28,10654.83,11365.93,10549.08,89010000.0,0.0
1999-08-01,10829.28,10654.83,11365.93,10549.08,1820000000.0,1.63
1999-07-01,10655.15,10966.05,11252.27,10647.86,1670000000.0,-2.88
1999-06-01,10970.81,10561.01,11003.41,10409.14,1770000000.0,3.89
1999-05-03,10559.74,10789.04,11130.67,10434.26,95770000.0,0.0
1999-05-01,10559.75,10789.04,11130.67,10434.26,1840000000.0,-2.13
1999-04-01,10789.04,9786.44,10961.71,9765.63,2100000000.0,10.25
1999-03-01,9786.16,9307.39,10085.31,9211.23,1950000000.0,5.15
1999-02-01,9306.57,9359.6,9611.33,9099.04,1550000000.0,-0.56
1999-01-04,9358.83,9184.01,9647.96,9063.26,96450000.0,0.0
1999-01-01,9358.82,9184.01,9647.96,9063.26,1750000000.0,1.93
1998-12-01,9181.43,9116.55,9334.88,8676.03,1490000000.0,0.71
1998-11-02,9116.55,8595.7,9380.2,8595.7,73060000.0,0.0
1998-11-01,9116.55,8595.7,9380.2,8595.7,1390000000.0,6.1
1998-10-01,8592.11,7841.33,8659.81,7467.49,1920000000.0,9.56
1998-09-01,7842.62,7545.76,8182.47,7400.3,1900000000.0,4.03
1998-08-03,7539.07,8883.29,8886.12,7539.07,83790000.0,0.0
1998-08-01,7539.06,8883.29,8886.12,7539.07,1640000000.0,-15.13
1998-07-01,8883.29,8958.99,9367.84,8816.09,1500000000.0,-0.77
1998-06-01,8952.01,8900.95,9104.72,8569.88,1290000000.0,0.58
1998-05-01,8899.95,9066.61,9261.91,8788.1,1070000000.0,-1.8
1998-04-01,9063.36,8801.56,9213.33,8748.74,1390000000.0,2.99
1998-03-02,8799.81,8544.47,8959.24,8405.72,56980000.0,0.0
1998-03-01,8799.8,8544.47,8959.24,8405.72,1190000000.0,2.97
1998-02-02,8545.72,7909.99,8566.89,7909.99,774500.0,0.0
1998-02-01,8545.71,7909.99,8566.89,7909.99,1030000000.0,8.08
1998-01-02,7906.5,7910.2,8035.54,7443.41,68900000.0,0.0
1998-01-01,7906.5,7910.49,8035.54,7443.41,1320000000.0,-0.02
1997-12-01,7908.24,7825.12,8166.29,7576.93,1160000000.0,1.09
1997-11-03,7823.1,7445.8,7881.07,7349.99,57280000.0,0.0
1997-11-01,7823.12,7443.07,7881.07,7349.99,1070000000.0,5.12
1997-10-01,7442.08,7992.17,8184.7,6971.32,1610000000.0,-6.33
1997-09-02,7945.3,7631.7,8035.63,7580.85,60110000.0,0.0
1997-09-01,7945.25,7667.25,8035.63,7580.85,1220000000.0,4.24
1997-08-01,7622.42,8213.78,8299.49,7606.86,1120000000.0,-7.3
1997-07-01,8222.61,7692.47,8282.77,7667.36,1270000000.0,7.17
1997-06-02,7672.8,7331.0,7834.06,7253.78,54080000.0,0.0
1997-06-01,7672.79,7351.65,7834.06,7253.78,1090000000.0,4.66
1997-05-01,7331.04,6980.09,7394.95,6913.06,1050000000.0,4.59
1997-04-01,7008.99,6562.33,7057.55,6356.37,1100000000.0,6.46
1997-03-03,6583.48,6874.3,7112.1,6561.2,51280000.0,0.0
1997-03-01,6583.47,6836.56,7112.1,6561.2,949170000.0,-4.28
1997-02-03,6877.74,6810.8,7073.62,6710.72,42500000.0,0.0
1997-02-01,6877.73,6813.86,7073.62,6710.72,766000000.0,0.95
1997-01-02,6813.09,6447.5,6906.6,6352.83,47520000.0,0.0
1997-01-01,6813.08,6461.73,6906.22,6352.82,1000000000.0,5.66
1996-12-02,6448.27,6520.6,6587.05,6236.05,38720000.0,0.0
1996-12-01,6448.26,6501.58,6587.05,6236.05,781180000.0,-1.13
1996-11-01,6521.7,6036.46,6589.53,5998.82,741540000.0,8.17
1996-10-01,6029.38,5878.81,6134.11,5861.67,761290000.0,2.5
1996-09-03,5882.17,5611.8,5929.89,5561.46,33860000.0,0.0
1996-09-01,5882.16,5581.07,5929.88,5561.46,649320000.0,4.74
1996-08-01,5616.2,5534.09,5739.02,5524.1,615810000.0,1.58
1996-07-01,5528.91,5670.14,5733.31,5182.32,779870000.0,-2.22
1996-06-03,5654.63,5643.9,5742.54,5580.38,33980000.0,0.0
1996-06-01,5654.62,5627.29,5742.54,5580.38,647780000.0,0.2
1996-05-01,5643.17,5554.26,5796.1,5342.19,801910000.0,1.33
1996-04-01,5569.07,5609.9,5697.69,5415.53,756530000.0,-0.32
1996-03-01,5587.14,5524.64,5709.97,5424.2,831130000.0,1.85
1996-02-01,5485.62,5387.35,5659.4,5348.34,775580000.0,1.67
1996-01-02,5395.3,5115.7,5408.67,5014.52,40720000.0,0.0
1996-01-01,5395.3,5107.0,5408.67,5000.79,851550000.0,5.44
1995-12-01,5117.12,5074.13,5235.62,5031.5,602280000.0,0.84
1995-11-01,5074.49,4749.34,5118.93,4744.64,598970000.0,6.71
1995-10-02,4755.48,4789.8,4816.9,4659.74,32480000.0,0.0
1995-10-01,4755.48,4786.55,4816.9,4659.74,685560000.0,-0.7
1995-09-01,4789.08,4610.2,4816.54,4607.03,702700000.0,3.87
1995-08-01,4610.56,4711.28,4754.96,4570.85,623010000.0,-2.08
1995-07-03,4708.47,4556.1,4747.21,4551.25,34740000.0,0.0
1995-07-01,4708.47,4552.98,4747.21,4551.25,665570000.0,3.34
1995-06-01,4556.09,4457.19,4593.1,4406.69,632140000.0,2.04
1995-05-01,4465.14,4316.43,4465.14,4301.56,689940000.0,3.33
1995-04-03,4321.27,4157.7,4328.53,4155.96,30380000.0,0.0
1995-04-01,4321.27,4159.42,4328.53,4155.96,547540000.0,3.93
1995-03-01,4157.69,3992.03,4198.84,3945.69,702570000.0,3.66
1995-02-01,4011.05,3850.25,4021.23,3831.41,539850000.0,4.35
1995-01-03,3843.86,3834.4,3936.72,3817.26,31180000.0,0.0
1995-01-01,3843.86,3831.41,3936.72,3817.26,615770000.0,0.25
1994-12-01,3834.44,3733.51,3866.4,3655.11,533410000.0,2.55
1994-11-01,3739.22,3892.98,3907.78,3638.83,613280000.0,-4.32
1994-10-03,3908.12,3843.2,3949.84,3747.97,31820000.0,0.0
1994-10-01,3908.12,3850.59,3949.84,3747.97,636270000.0,1.69
1994-09-01,3843.18,3899.5,3953.88,3820.21,591490000.0,-1.79
1994-08-01,3913.42,3767.09,3939.32,3736.33,625180000.0,3.96
1994-07-01,3764.5,3654.42,3770.0,3623.02,450820000.0,3.85
1994-06-01,3624.96,3753.14,3823.39,3610.4,537000000.0,-3.55
1994-05-02,3758.37,3681.7,3772.79,3623.1,26340000.0,0.0
1994-05-01,3758.37,3683.77,3772.79,3623.1,505570000.0,2.08
1994-04-04,3681.69,3634.5,3710.84,3552.47,30980000.0,0.0
1994-04-01,3681.69,3552.18,3710.84,3552.18,566700000.0,1.26
1994-03-01,3635.96,3828.93,3895.94,3559.09,667470000.0,-5.12
1994-02-01,3832.02,3976.67,3982.02,3826.39,508570000.0,-3.68
1994-01-03,3978.36,3754.1,3985.96,3742.81,30760000.0,0.0
1994-01-01,3978.36,3751.57,3985.96,3742.81,619540000.0,5.97
1993-12-01,3754.09,3707.7,3799.92,3685.06,501360000.0,1.9
1993-11-01,3683.95,3673.33,3717.76,3600.67,566680000.0,0.09
1993-10-01,3680.59,3557.36,3708.82,3553.72,529130000.0,3.53
1993-09-01,3555.12,3642.31,3655.72,3507.06,487800000.0,-2.63
1993-08-02,3651.25,3539.5,3663.83,3536.96,24830000.0,0.0
1993-08-01,3651.25,3542.55,3663.83,3536.96,526610000.0,3.16
1993-07-01,3539.47,3520.51,3583.9,3449.93,500960000.0,0.67
1993-06-01,3516.08,3534.07,3569.78,3462.66,461150000.0,-0.32
1993-05-03,3527.43,3439.44,3565.07,3415.33,24520000.0,0.0
1993-05-01,3527.43,3435.65,3565.07,3415.33,472650000.0,2.91
1993-04-01,3427.55,3444.57,3481.58,3363.79,645980000.0,-0.22
1993-03-01,3435.11,3380.81,3482.12,3343.26,586100000.0,1.91
1993-02-01,3370.81,3315.16,3456.73,3266.8,577510000.0,1.84
1993-01-04,3310.0,3301.1,3320.83,3231.95,32100000.0,0.0
1993-01-01,3310.03,3312.46,3320.83,3231.95,620030000.0,0.27
1992-12-01,3301.11,3299.22,3352.71,3248.16,510280000.0,-0.12
1992-11-02,3305.2,3226.3,3308.41,3184.67,23770000.0,0.0
1992-11-01,3305.16,3224.12,3308.41,3184.67,452350000.0,2.44
1992-10-01,3226.28,3279.23,3280.85,3095.79,523780000.0,-1.39
1992-09-01,3271.66,3254.64,3376.49,3233.84,436550000.0,0.44
1992-08-03,3257.4,3393.8,3399.99,3207.1,134600.0,0.0
1992-08-01,3257.35,3385.4,3399.99,3207.1,363360000.0,-4.02
1992-07-01,3393.78,3323.87,3402.96,3266.53,442090000.0,2.27
1992-06-01,3318.52,3388.58,3422.28,3254.05,475500000.0,-2.31
1992-05-01,3396.88,3355.99,3420.21,3324.02,373460000.0,1.12
1992-04-01,3359.12,3220.04,3366.5,3161.23,441520000.0,3.82
1992-03-02,3235.5,3267.7,3299.64,3188.28,18980000.0,0.0
1992-03-01,3235.47,3270.8,3299.64,3188.28,402150000.0,-0.99
1992-02-03,3267.7,3223.4,3293.38,3207.96,22580000.0,0.0
1992-02-01,3267.67,3219.81,3293.38,3207.96,411160000.0,1.37
1992-01-02,3223.4,3152.1,3299.19,3139.31,26440000.0,0.0
1992-01-01,3223.39,3152.06,3299.19,3139.31,556360000.0,1.72
1991-12-02,3168.83,2866.28,3204.61,2832.29,22950000.0,0.0
1991-12-01,3168.83,2893.11,3188.05,2839.44,455160000.0,9.47
1991-11-01,2894.68,3068.64,3082.06,2868.96,386030000.0,-5.68
1991-10-01,3069.1,3017.66,3077.37,2938.28,452960000.0,1.73
1991-09-03,3016.77,3042.04,3066.64,2963.1,19420000.0,0.0
1991-09-01,3016.77,3043.82,3060.82,2972.71,372740000.0,-0.88
1991-08-01,3043.6,3024.37,3057.91,2859.57,424050000.0,0.62
1991-07-01,3024.82,2906.75,3029.96,2906.75,368380000.0,4.06
1991-06-03,2906.75,3023.03,3057.47,2879.25,20160000.0,0.0
1991-06-01,2906.75,3027.5,3036.0,2883.72,384150000.0,-3.99
1991-05-01,3027.5,2887.87,3027.5,2840.34,426850000.0,4.84
1991-04-01,2887.87,2913.86,3017.57,2854.95,462650000.0,-0.89
1991-03-01,2913.86,2882.18,3002.72,2843.56,466000000.0,1.1
1991-02-01,2882.18,2737.38,2939.85,2706.44,538650000.0,5.33
1991-01-02,2736.39,2627.23,2747.28,2447.03,22230000.0,0.0
1991-01-01,2736.39,2633.66,2736.38,2457.67,475020000.0,3.9
1990-12-03,2633.66,2572.27,2662.62,2534.65,18380000.0,0.0
1990-12-01,2633.66,2559.65,2648.51,2539.11,354890000.0,2.89
1990-11-01,2559.65,2442.08,2572.77,2421.29,383250000.0,4.8
1990-10-01,2442.33,2452.23,2550.25,2354.21,483000000.0,-0.41
1990-09-04,2452.48,2590.84,2665.35,2367.82,20450000.0,0.0
1990-09-01,2452.48,2614.36,2653.96,2379.7,363300000.0,-6.19
1990-08-01,2614.36,2905.45,2920.54,2478.71,591410000.0,-10.01
1990-07-02,2905.2,2883.17,3024.26,2833.17,21170000.0,0.0
1990-07-01,2905.2,2880.69,3010.64,2852.72,422420000.0,0.85
1990-06-01,2880.69,2878.4,2948.54,2832.18,431040000.0,0.14
1990-05-01,2876.66,2656.76,2894.92,2656.76,438960000.0,8.28
1990-04-02,2656.76,2684.01,2793.47,2627.7,16820000.0,0.0
1990-04-01,2656.76,2706.76,2782.88,2634.01,422220000.0,-1.86
1990-03-01,2707.21,2627.7,2768.24,2618.47,428160000.0,3.04
1990-02-01,2627.25,2590.32,2664.86,2548.42,354110000.0,1.42
1990-01-02,2590.54,2748.72,2834.04,2513.06,22610000.0,0.0
1990-01-01,2590.54,2753.41,2822.95,2519.14,474840000.0,-5.91
